"session","bird","n_resp_left","n_resp_right","n_reinf_left","n_reinf_right","dynamic_env","bird_num"
"s170","p138",514,293,25,53,FALSE,3
"s172","p138",228,125,38,19,FALSE,3
"s176","p138",389,501,19,64,FALSE,3
"s179","p138",392,376,14,44,FALSE,3
"s01","p510",597,308,55,16,FALSE,4
"s02","p510",902,208,65,16,FALSE,4
"s03","p510",756,295,44,13,FALSE,4
"s04","p510",1172,444,59,13,FALSE,4
"s05","p510",1890,471,63,18,FALSE,4
"s06","p510",2069,707,70,24,FALSE,4
"s07","p510",1889,563,60,17,FALSE,4
"s08","p510",1089,425,25,15,FALSE,4
"s09","p510",1312,492,44,13,FALSE,4
"s10","p510",1502,556,57,10,FALSE,4
"s11","p510",1008,326,32,8,FALSE,4
"s12","p510",2006,984,64,21,FALSE,4
"s13","p510",1445,479,45,13,FALSE,4
"s14","p510",784,410,24,10,FALSE,4
"s15","p510",2071,639,65,19,FALSE,4
"s17","p510",632,436,11,33,FALSE,4
"s18","p510",495,685,12,20,FALSE,4
"s19","p510",389,819,10,29,FALSE,4
"s20","p510",383,871,13,30,FALSE,4
"s21","p510",502,753,8,29,FALSE,4
"s22","p510",487,759,15,32,FALSE,4
"s23","p510",485,910,12,32,FALSE,4
"s24","p510",366,790,7,23,FALSE,4
"s25","p510",524,1309,14,50,FALSE,4
"s27","p510",1515,997,60,13,FALSE,4
"s28","p510",1396,656,55,11,FALSE,4
"s29","p510",1054,735,47,16,FALSE,4
"s30","p510",1413,1242,57,23,FALSE,4
"s31","p510",739,660,34,17,FALSE,4
"s32","p510",1623,1099,65,19,FALSE,4
"s33","p510",1899,1227,68,20,FALSE,4
"s34","p510",1371,1009,42,14,FALSE,4
"s35","p510",1311,986,44,11,FALSE,4
"s37","p510",1003,1593,17,38,FALSE,4
"s38","p510",645,1033,11,34,FALSE,4
"s39","p510",489,1057,7,29,FALSE,4
"s40","p510",486,1245,11,35,FALSE,4
"s41","p510",604,1390,13,31,FALSE,4
"s42","p510",549,1133,7,50,FALSE,4
"s43","p510",440,1085,7,24,FALSE,4
"s44","p510",625,1201,15,39,FALSE,4
"s45","p510",751,1019,16,33,FALSE,4
"s46","p510",648,837,13,40,FALSE,4
"s47","p510",908,1228,10,37,FALSE,4
"s48","p510",1096,1252,18,42,FALSE,4
"s49","p510",1087,1322,23,42,FALSE,4
"s50","p510",1003,1272,13,40,FALSE,4
"s51","p510",907,1105,15,33,FALSE,4
"s52","p510",834,1127,15,43,FALSE,4
"s54","p510",893,822,27,15,FALSE,4
"s55","p510",1954,1158,55,22,FALSE,4
"s56","p510",1338,830,40,16,FALSE,4
"s57","p510",1654,1136,52,26,FALSE,4
"s58","p510",816,595,29,4,FALSE,4
"s59","p510",1126,930,44,12,FALSE,4
"s60","p510",1178,806,49,8,FALSE,4
"s61","p510",854,686,52,12,FALSE,4
"s62","p510",965,985,35,14,FALSE,4
"s63","p510",1317,1119,51,17,FALSE,4
"s64","p510",1350,1094,58,26,FALSE,4
"s65","p510",1034,880,55,15,FALSE,4
"s66","p510",816,494,37,12,FALSE,4
"s67","p510",1173,774,52,18,FALSE,4
"s68","p510",898,612,34,13,FALSE,4
"s69","p510",623,448,33,11,FALSE,4
"s70","p510",692,449,37,16,FALSE,4
"s71","p510",991,625,50,20,FALSE,4
"s72","p510",1329,836,56,15,FALSE,4
"s73","p510",1060,663,47,16,FALSE,4
"s74","p510",102,59,12,4,FALSE,4
"s76","p510",591,640,9,17,FALSE,4
"s77","p510",767,844,22,37,FALSE,4
"s78","p510",649,734,11,35,FALSE,4
"s79","p510",830,835,15,28,FALSE,4
"s80","p510",621,687,15,27,FALSE,4
"s81","p510",624,741,15,36,FALSE,4
"s82","p510",513,683,8,28,FALSE,4
"s83","p510",621,907,20,43,FALSE,4
"s84","p510",693,1002,15,34,FALSE,4
"s85","p510",666,958,21,32,FALSE,4
"s86","p510",334,978,8,47,FALSE,4
"s87","p510",415,1114,9,41,FALSE,4
"s88","p510",387,955,13,27,FALSE,4
"s89","p510",393,1022,9,37,FALSE,4
"s90","p510",494,926,12,30,FALSE,4
"s91","p510",517,980,11,42,FALSE,4
"s92","p510",359,893,9,29,FALSE,4
"s93","p510",662,1266,12,53,FALSE,4
"s94","p510",477,940,12,34,FALSE,4
"s95","p510",464,920,15,32,FALSE,4
"s96","p510",513,1256,6,37,FALSE,4
"s97","p510",592,1231,13,47,FALSE,4
"s98","p510",463,889,13,34,FALSE,4
"s99","p510",664,1115,13,31,FALSE,4
"s100","p510",340,920,4,32,FALSE,4
"s102","p510",598,1014,25,17,FALSE,4
"s103","p510",502,913,18,20,FALSE,4
"s104","p510",527,1055,22,24,FALSE,4
"s105","p510",677,962,18,22,FALSE,4
"s106","p510",638,887,19,24,FALSE,4
"s107","p510",614,788,24,19,FALSE,4
"s108","p510",471,877,17,16,FALSE,4
"s109","p510",588,830,22,23,FALSE,4
"s110","p510",610,869,15,21,FALSE,4
"s111","p510",696,892,19,21,FALSE,4
"s112","p510",724,929,24,23,FALSE,4
"s113","p510",793,774,19,16,FALSE,4
"s114","p510",616,733,18,13,FALSE,4
"s115","p510",587,749,19,16,FALSE,4
"s116","p510",1378,1342,29,39,FALSE,4
"s118","p510",1509,1133,61,2,FALSE,4
"s119","p510",1248,617,61,7,FALSE,4
"s122","p510",971,869,54,9,FALSE,4
"s127","p510",994,793,49,11,FALSE,4
"s129","p510",1264,1567,33,72,FALSE,4
"s130","p510",646,983,13,44,FALSE,4
"s131","p510",579,1092,11,47,FALSE,4
"s132","p510",567,1336,13,44,FALSE,4
"s133","p510",700,1275,12,42,FALSE,4
"s134","p510",683,1124,19,40,FALSE,4
"s138","p510",524,882,6,48,FALSE,4
"s139","p510",630,1279,5,53,FALSE,4
"s141","p510",1934,1168,70,4,FALSE,4
"s142","p510",1469,656,77,6,FALSE,4
"s143","p510",1241,610,61,8,FALSE,4
"s145","p510",999,1280,24,59,FALSE,4
"s147","p510",1446,847,79,11,FALSE,4
"s148","p510",1225,286,75,5,FALSE,4
"s151","p510",1307,695,78,9,FALSE,4
"s153","p510",798,1256,17,46,FALSE,4
"s154","p510",724,1241,17,52,FALSE,4
"s157","p510",950,1402,14,58,FALSE,4
"s161","p510",686,298,38,20,FALSE,4
"s162","p510",1561,1412,44,35,FALSE,4
"s164","p510",1116,1988,18,68,FALSE,4
"s165","p510",925,1857,16,58,FALSE,4
"s167","p510",1199,1178,31,21,FALSE,4
"s168","p510",1649,1308,62,32,FALSE,4
"s170","p510",679,1365,6,50,FALSE,4
"s171","p510",284,1239,6,54,FALSE,4
"s172","p510",770,1940,14,84,FALSE,4
"s173","p510",455,1729,8,88,FALSE,4
"s174","p510",796,1728,11,67,FALSE,4
"s175","p510",484,1478,4,70,FALSE,4
"s176","p510",416,1714,5,61,FALSE,4
"s178","p510",1205,720,68,4,FALSE,4
"s01","p530",92,2,5,1,FALSE,5
"s02","p530",599,140,41,8,FALSE,5
"s03","p530",372,115,23,9,FALSE,5
"s04","p530",753,55,50,10,FALSE,5
"s05","p530",851,36,34,11,FALSE,5
"s06","p530",770,129,21,13,FALSE,5
"s07","p530",747,71,46,10,FALSE,5
"s08","p530",1165,35,50,11,FALSE,5
"s09","p530",1223,8,46,4,FALSE,5
"s11","p530",1304,2,45,2,FALSE,5
"s12","p530",2214,5,56,3,FALSE,5
"s13","p530",1448,1,30,1,FALSE,5
"s14","p530",1407,44,40,8,FALSE,5
"s15","p530",1514,34,50,6,FALSE,5
"s17","p530",620,419,9,35,FALSE,5
"s18","p530",455,333,6,26,FALSE,5
"s19","p530",467,613,8,40,FALSE,5
"s20","p530",397,631,9,30,FALSE,5
"s21","p530",396,865,11,45,FALSE,5
"s22","p530",204,705,9,34,FALSE,5
"s23","p530",262,990,13,40,FALSE,5
"s24","p530",156,933,15,42,FALSE,5
"s25","p530",168,662,8,31,FALSE,5
"s27","p530",405,869,43,25,FALSE,5
"s28","p530",753,789,48,12,FALSE,5
"s29","p530",327,367,29,14,FALSE,5
"s30","p530",762,486,48,25,FALSE,5
"s31","p530",351,190,38,14,FALSE,5
"s32","p530",929,452,51,21,FALSE,5
"s33","p530",589,379,34,14,FALSE,5
"s34","p530",505,358,33,15,FALSE,5
"s35","p530",802,576,46,23,FALSE,5
"s37","p530",384,455,16,30,FALSE,5
"s38","p530",275,564,8,37,FALSE,5
"s39","p530",227,387,5,29,FALSE,5
"s40","p530",121,301,11,41,FALSE,5
"s41","p530",251,296,14,34,FALSE,5
"s42","p530",264,451,16,37,FALSE,5
"s43","p530",240,556,14,39,FALSE,5
"s44","p530",183,468,12,41,FALSE,5
"s45","p530",132,170,11,32,FALSE,5
"s46","p530",170,480,11,28,FALSE,5
"s47","p530",351,375,13,34,FALSE,5
"s48","p530",284,566,11,34,FALSE,5
"s49","p530",231,448,13,31,FALSE,5
"s50","p530",228,597,12,36,FALSE,5
"s51","p530",191,606,8,29,FALSE,5
"s52","p530",254,736,17,39,FALSE,5
"s54","p530",644,557,42,9,FALSE,5
"s55","p530",588,462,30,12,FALSE,5
"s56","p530",808,554,53,16,FALSE,5
"s57","p530",467,379,29,15,FALSE,5
"s58","p530",975,420,60,23,FALSE,5
"s59","p530",739,186,35,11,FALSE,5
"s60","p530",560,113,40,12,FALSE,5
"s61","p530",660,102,34,13,FALSE,5
"s62","p530",888,134,26,10,FALSE,5
"s63","p530",1116,182,45,16,FALSE,5
"s64","p530",740,127,30,9,FALSE,5
"s65","p530",742,81,37,11,FALSE,5
"s66","p530",1194,149,52,18,FALSE,5
"s67","p530",761,116,53,17,FALSE,5
"s68","p530",438,115,45,19,FALSE,5
"s69","p530",621,157,42,15,FALSE,5
"s70","p530",630,137,48,16,FALSE,5
"s71","p530",895,164,44,13,FALSE,5
"s72","p530",852,232,50,14,FALSE,5
"s73","p530",430,119,31,11,FALSE,5
"s74","p530",550,118,25,14,FALSE,5
"s76","p530",631,486,14,40,FALSE,5
"s77","p530",286,258,10,22,FALSE,5
"s78","p530",303,232,12,23,FALSE,5
"s79","p530",281,357,14,36,FALSE,5
"s80","p530",377,301,19,38,FALSE,5
"s81","p530",319,460,10,38,FALSE,5
"s82","p530",268,656,15,34,FALSE,5
"s83","p530",163,252,15,19,FALSE,5
"s84","p530",255,344,13,21,FALSE,5
"s85","p530",243,263,13,31,FALSE,5
"s86","p530",488,579,19,37,FALSE,5
"s87","p530",292,269,9,30,FALSE,5
"s88","p530",228,415,10,42,FALSE,5
"s89","p530",143,247,11,29,FALSE,5
"s90","p530",151,331,9,32,FALSE,5
"s91","p530",121,216,11,24,FALSE,5
"s92","p530",209,330,17,37,FALSE,5
"s93","p530",159,485,12,37,FALSE,5
"s94","p530",127,476,13,32,FALSE,5
"s95","p530",258,576,16,44,FALSE,5
"s96","p530",213,531,10,32,FALSE,5
"s97","p530",70,519,8,28,FALSE,5
"s98","p530",49,408,9,33,FALSE,5
"s99","p530",81,580,10,40,FALSE,5
"s100","p530",61,806,11,39,FALSE,5
"s102","p530",123,619,17,19,FALSE,5
"s103","p530",190,574,23,12,FALSE,5
"s104","p530",225,523,18,17,FALSE,5
"s105","p530",91,590,11,20,FALSE,5
"s106","p530",171,550,26,24,FALSE,5
"s107","p530",195,738,20,20,FALSE,5
"s108","p530",212,603,17,26,FALSE,5
"s109","p530",181,730,23,22,FALSE,5
"s110","p530",223,793,21,32,FALSE,5
"s111","p530",234,535,21,22,FALSE,5
"s112","p530",294,467,28,21,FALSE,5
"s113","p530",298,535,20,24,FALSE,5
"s114","p530",350,386,25,25,FALSE,5
"s115","p530",261,300,18,14,FALSE,5
"s117","p530",552,271,53,5,FALSE,5
"s122","p530",738,343,56,7,FALSE,5
"s123","p530",1073,318,61,12,FALSE,5
"s124","p530",993,178,37,3,FALSE,5
"s126","p530",723,828,23,75,FALSE,5
"s128","p530",1070,257,51,3,FALSE,5
"s129","p530",1266,75,44,3,FALSE,5
"s131","p530",652,662,23,49,FALSE,5
"s133","p530",954,516,45,20,FALSE,5
"s135","p530",475,744,11,58,FALSE,5
"s139","p530",1142,680,50,15,FALSE,5
"s143","p530",344,1200,12,87,FALSE,5
"s145","p530",1552,203,87,7,FALSE,5
"s150","p530",718,80,48,3,FALSE,5
"s152","p530",201,906,9,51,FALSE,5
"s153","p530",326,1252,15,52,FALSE,5
"s154","p530",431,1257,14,73,FALSE,5
"s158","p530",1037,269,71,11,FALSE,5
"s161","p530",402,101,39,5,FALSE,5
"s162","p530",1023,179,70,13,FALSE,5
"s165","p530",591,361,24,20,FALSE,5
"s167","p530",759,734,34,52,FALSE,5
"s171","p530",987,404,52,23,FALSE,5
"s172","p530",826,475,48,32,FALSE,5
"s173","p530",1201,324,55,20,FALSE,5
"s178","p530",479,1070,16,64,FALSE,5
"s179","p530",365,677,20,48,FALSE,5
"s01","p736",216,153,19,8,FALSE,6
"s02","p736",605,44,31,3,FALSE,6
"s03","p736",672,70,27,5,FALSE,6
"s04","p736",1438,122,69,17,FALSE,6
"s05","p736",1632,323,59,19,FALSE,6
"s06","p736",1018,155,41,8,FALSE,6
"s07","p736",1413,407,47,19,FALSE,6
"s08","p736",1183,198,34,8,FALSE,6
"s09","p736",1185,205,45,18,FALSE,6
"s10","p736",930,165,28,9,FALSE,6
"s11","p736",1508,395,55,15,FALSE,6
"s12","p736",1097,332,43,21,FALSE,6
"s13","p736",1332,367,49,13,FALSE,6
"s14","p736",1285,454,46,17,FALSE,6
"s15","p736",1498,562,52,17,FALSE,6
"s17","p736",627,515,9,29,FALSE,6
"s18","p736",561,765,16,52,FALSE,6
"s19","p736",474,790,12,37,FALSE,6
"s20","p736",336,594,8,29,FALSE,6
"s21","p736",421,560,16,36,FALSE,6
"s22","p736",345,656,7,44,FALSE,6
"s23","p736",566,718,13,28,FALSE,6
"s24","p736",399,799,13,43,FALSE,6
"s25","p736",419,775,22,39,FALSE,6
"s27","p736",498,442,29,12,FALSE,6
"s28","p736",751,340,30,13,FALSE,6
"s29","p736",1148,507,54,13,FALSE,6
"s30","p736",1258,587,53,24,FALSE,6
"s31","p736",996,517,52,13,FALSE,6
"s32","p736",1281,622,65,23,FALSE,6
"s33","p736",1048,606,61,27,FALSE,6
"s34","p736",1063,558,60,20,FALSE,6
"s35","p736",1201,488,53,17,FALSE,6
"s37","p736",499,739,22,47,FALSE,6
"s38","p736",422,703,16,34,FALSE,6
"s39","p736",375,562,9,34,FALSE,6
"s40","p736",514,685,17,47,FALSE,6
"s41","p736",498,675,21,33,FALSE,6
"s42","p736",323,617,16,34,FALSE,6
"s43","p736",189,497,5,40,FALSE,6
"s44","p736",237,704,7,32,FALSE,6
"s45","p736",311,481,10,24,FALSE,6
"s46","p736",435,642,19,48,FALSE,6
"s47","p736",307,571,11,31,FALSE,6
"s48","p736",408,691,15,34,FALSE,6
"s49","p736",273,591,15,44,FALSE,6
"s50","p736",307,529,7,31,FALSE,6
"s51","p736",360,627,7,26,FALSE,6
"s52","p736",520,696,20,39,FALSE,6
"s54","p736",704,686,61,23,FALSE,6
"s55","p736",578,500,42,12,FALSE,6
"s56","p736",827,644,48,25,FALSE,6
"s57","p736",719,306,49,15,FALSE,6
"s58","p736",589,315,45,11,FALSE,6
"s59","p736",1005,447,58,19,FALSE,6
"s60","p736",461,278,25,9,FALSE,6
"s61","p736",603,440,45,21,FALSE,6
"s62","p736",463,318,26,15,FALSE,6
"s63","p736",420,356,33,12,FALSE,6
"s64","p736",649,219,37,11,FALSE,6
"s65","p736",702,340,36,19,FALSE,6
"s66","p736",846,320,45,6,FALSE,6
"s67","p736",625,326,34,10,FALSE,6
"s68","p736",930,506,54,19,FALSE,6
"s69","p736",713,386,45,12,FALSE,6
"s70","p736",1152,444,64,19,FALSE,6
"s71","p736",967,419,52,12,FALSE,6
"s72","p736",929,411,58,15,FALSE,6
"s73","p736",953,514,54,16,FALSE,6
"s74","p736",444,252,26,12,FALSE,6
"s76","p736",441,474,19,47,FALSE,6
"s77","p736",552,578,11,31,FALSE,6
"s78","p736",362,561,9,27,FALSE,6
"s79","p736",478,452,13,23,FALSE,6
"s80","p736",458,512,17,36,FALSE,6
"s81","p736",289,424,8,31,FALSE,6
"s82","p736",473,750,8,51,FALSE,6
"s83","p736",481,555,18,31,FALSE,6
"s84","p736",547,630,17,35,FALSE,6
"s85","p736",570,736,14,47,FALSE,6
"s86","p736",476,710,10,42,FALSE,6
"s87","p736",587,874,11,39,FALSE,6
"s88","p736",487,652,13,40,FALSE,6
"s89","p736",366,570,8,23,FALSE,6
"s90","p736",466,724,16,40,FALSE,6
"s91","p736",416,457,20,29,FALSE,6
"s92","p736",396,579,13,28,FALSE,6
"s93","p736",342,527,10,33,FALSE,6
"s94","p736",380,593,7,34,FALSE,6
"s95","p736",494,664,12,39,FALSE,6
"s96","p736",559,747,13,40,FALSE,6
"s97","p736",546,718,21,47,FALSE,6
"s98","p736",290,560,17,41,FALSE,6
"s99","p736",131,488,8,33,FALSE,6
"s100","p736",376,693,11,40,FALSE,6
"s102","p736",366,586,18,23,FALSE,6
"s103","p736",507,514,20,19,FALSE,6
"s104","p736",428,434,23,17,FALSE,6
"s105","p736",439,424,14,18,FALSE,6
"s106","p736",559,462,24,19,FALSE,6
"s107","p736",590,547,20,21,FALSE,6
"s108","p736",600,567,21,23,FALSE,6
"s109","p736",612,474,24,21,FALSE,6
"s110","p736",604,491,26,20,FALSE,6
"s111","p736",586,545,17,22,FALSE,6
"s112","p736",378,435,24,13,FALSE,6
"s113","p736",474,465,18,18,FALSE,6
"s114","p736",679,540,26,24,FALSE,6
"s115","p736",551,482,20,15,FALSE,6
"s117","p736",1365,893,74,15,FALSE,6
"s119","p736",650,1169,12,76,FALSE,6
"s120","p736",482,1286,4,68,FALSE,6
"s122","p736",1126,789,67,2,FALSE,6
"s127","p736",1654,807,76,18,FALSE,6
"s128","p736",656,413,50,7,FALSE,6
"s129","p736",663,379,39,10,FALSE,6
"s134","p736",598,591,42,6,FALSE,6
"s136","p736",627,984,16,56,FALSE,6
"s137","p736",441,1353,17,58,FALSE,6
"s140","p736",683,1510,12,73,FALSE,6
"s141","p736",605,1383,8,62,FALSE,6
"s142","p736",215,1140,3,52,FALSE,6
"s146","p736",763,714,39,24,FALSE,6
"s148","p736",275,747,17,41,FALSE,6
"s153","p736",388,874,6,40,FALSE,6
"s155","p736",1211,637,69,7,FALSE,6
"s160","p736",263,324,35,24,FALSE,6
"s162","p736",357,809,22,45,FALSE,6
"s163","p736",661,913,18,47,FALSE,6
"s164","p736",650,795,20,37,FALSE,6
"s166","p736",1108,699,63,3,FALSE,6
"s167","p736",1197,541,59,4,FALSE,6
"s168","p736",814,237,63,6,FALSE,6
"s171","p736",1155,408,60,2,FALSE,6
"s175","p736",700,923,18,50,FALSE,6
"s179","p736",1545,635,81,8,FALSE,6
