"player","avg_elo","n_wins_QGD","n_wins_QGA","n_losses_QGD","n_losses_QGA","n_ties_QGD","n_ties_QGA","n_QGD","n_QGA","elo_group","total_QG","experience_group"
"german11",1232,27,2,201,18,3,1,231,21,1,252,4
"uytrewq",1607,70,7,106,10,16,0,192,17,3,209,4
"JakubSmetana",1747,65,2,77,2,7,0,149,4,4,153,4
"knives",1724,69,1,53,1,12,0,134,2,4,136,4
"luis_alfredop",2148,68,1,58,0,9,0,135,1,4,136,4
"sasaue",1807,64,6,57,2,5,0,126,8,4,134,4
"knightfactor",2055,87,1,31,0,2,0,120,1,4,121,4
"Home1938",1778,28,17,46,12,8,2,82,31,4,113,4
"les016",1954,57,1,48,0,6,0,111,1,4,112,4
"tonyclifton",1737,1,37,3,66,0,2,4,105,4,109,4
"satoshi",1833,40,2,62,2,1,0,103,4,4,107,4
"Grga1",1750,42,4,48,8,3,0,93,12,4,105,4
"TrialA",1871,51,2,48,1,1,0,100,3,4,103,4
"LeeveJung",1891,42,6,39,5,9,0,90,11,4,101,4
"BahtiyarGalimzhanov",1666,28,14,36,14,7,1,71,29,3,100,4
"milanbelobrk",1963,62,3,30,2,2,0,94,5,4,99,4
"win1soon",1586,39,1,54,2,3,0,96,3,3,99,4
"mukundranjan",1554,39,1,55,1,2,0,96,2,2,98,4
"pionfou",1910,42,1,48,0,6,0,96,1,4,97,4
"goodflood",1555,37,2,50,1,1,0,88,3,2,91,4
"tobimensch",1262,8,7,49,23,1,1,58,31,1,89,4
"VanLeeu",1837,5,45,3,31,0,5,8,81,4,89,4
"chesslion",1906,45,1,38,0,1,0,84,1,4,85,4
"rohlla",1927,35,1,46,1,1,0,82,2,4,84,4
"Pasargadae",1901,11,33,14,15,5,5,30,53,4,83,4
"Andrandandand",1610,20,1,55,5,1,0,76,6,3,82,4
"Bogen",1569,21,1,56,3,1,0,78,4,2,82,4
"-FISCHER-",1431,14,7,43,13,0,0,57,20,1,77,4
"azzkrc",1352,37,1,34,2,2,0,73,3,1,76,4
"LewsTherin777",1517,8,16,15,34,0,3,23,53,2,76,4
"VEGETAL",1754,19,8,25,21,0,2,44,31,4,75,4
"kogaa",1590,26,6,29,9,2,0,57,15,3,72,4
"Bohn-Jartholomew",1817,32,1,35,1,1,1,68,3,4,71,4
"GandalfTheTW",1780,35,3,29,3,0,0,64,6,4,70,4
"meberlioz",1450,6,26,7,27,0,3,13,56,2,69,4
"ceringma",1747,23,2,38,3,1,1,62,6,4,68,4
"danieldebaskerville",1518,4,17,13,33,0,1,17,51,2,68,4
"mgtevt",1363,12,1,52,1,1,0,65,2,1,67,4
"Zzorro",1662,21,4,31,6,4,1,56,11,3,67,4
"geniowilde",1838,27,6,25,2,3,1,55,9,4,64,4
"Tatok77",1775,15,1,44,2,2,0,61,3,4,64,4
"Scoop",1354,23,4,31,5,0,0,54,9,1,63,4
"stefanom",1829,30,2,29,0,2,0,61,2,4,63,4
"thercias",1947,25,1,30,1,6,0,61,2,4,63,4
"kurzeme",1889,19,2,35,2,3,0,57,4,4,61,4
"avojan",1731,22,2,32,4,0,0,54,6,4,60,4
"dorzh",2013,23,17,9,7,2,2,34,26,4,60,4
"Rivelon",1615,27,1,23,6,2,0,52,7,3,59,4
"tabelatabela",1732,2,17,6,31,0,2,8,50,4,58,4
"Addis",2105,35,3,15,2,2,0,52,5,4,57,4
"Morten123",1249,8,9,17,21,1,0,26,30,1,56,4
"ALEKSANDR29",1907,39,1,13,0,2,0,54,1,4,55,4
"AcoLaki",1907,28,1,22,0,3,0,53,1,4,54,4
"Kulkid",1812,27,1,24,0,1,0,52,1,4,53,4
"Nitroke93",1416,22,2,27,0,1,1,50,3,1,53,4
"ReginaBottana",1392,9,10,17,14,1,2,27,26,1,53,4
"oceanblue",1991,25,2,23,1,1,0,49,3,4,52,4
"Oleg1958",1741,25,1,23,0,3,0,51,1,4,52,4
"Sceccu62",1466,17,12,11,9,3,0,31,21,2,52,4
"Aporshakov",1724,13,2,32,1,2,1,47,4,4,51,4
"dago",1306,1,28,1,20,0,1,2,49,1,51,4
"kaligida",1788,18,3,29,1,0,0,47,4,4,51,4
"wheelchess",1856,15,8,17,9,0,2,32,19,4,51,4
"kartago",1738,23,6,19,2,0,0,42,8,4,50,4
"BIV",1911,20,9,12,6,1,1,33,16,4,49,4
"ratko3",1545,4,12,18,14,0,1,22,27,2,49,4
"vuk",1502,19,1,27,0,2,0,48,1,2,49,4
"marsam",1560,4,9,8,26,1,0,13,35,2,48,4
"paleta",1640,21,1,16,4,5,1,42,6,3,48,4
"catchmorris",1749,15,1,29,2,0,0,44,3,4,47,4
"cleoplatre",1560,12,5,17,9,3,1,32,15,2,47,4
"JoshWink",1616,10,16,3,18,0,0,13,34,3,47,4
"pooshkin",1529,1,33,1,6,0,6,2,45,2,47,4
"Archimboldi",1991,29,1,14,0,2,0,45,1,4,46,4
"Neo2014",1685,2,20,2,19,0,3,4,42,3,46,4
"raqim",1548,1,25,1,19,0,0,2,44,2,46,4
"smash777",1819,4,12,4,26,0,0,8,38,4,46,4
"stedwick",1730,28,3,14,1,0,0,42,4,4,46,4
"Adolphin",1453,15,3,23,1,3,0,41,4,2,45,4
"Lamihov",1899,23,5,14,1,1,1,38,7,4,45,4
"obanebane",1490,5,12,4,23,1,0,10,35,2,45,4
"soldier89_kn",2002,21,1,21,1,1,0,43,2,4,45,4
"Stanislav_K",1997,30,1,12,1,1,0,43,2,4,45,4
"coralines",1715,1,15,2,25,0,1,3,41,3,44,4
"Foliation",1860,20,1,22,1,0,0,42,2,4,44,4
"rafiswcc",1510,1,16,2,25,0,0,3,41,2,44,4
"Sofia777",1521,9,8,23,4,0,0,32,12,2,44,4
"rjcdagas",1736,16,8,9,9,0,1,25,18,4,43,4
"termodox",1804,17,1,21,1,3,0,41,2,4,43,4
"elverlek",1464,11,2,24,4,1,0,36,6,2,42,4
"oldaq",1525,16,3,21,1,1,0,38,4,2,42,4
"yak777",1643,17,1,19,2,3,0,39,3,3,42,4
"dabadabada",1507,1,17,0,21,0,2,1,40,2,41,4
"emphasis",1709,18,2,20,1,0,0,38,3,3,41,4
"ixdon",1406,14,4,18,2,3,0,35,6,1,41,4
"rade4566",1615,11,7,16,4,1,2,28,13,3,41,4
"DominikD",1698,13,5,18,4,0,0,31,9,3,40,4
"AbAbsurdo",1974,23,1,13,1,1,0,37,2,4,39,4
"BabifetMcgeesex",2109,8,18,4,8,1,0,13,26,4,39,4
"dVladimir",1711,12,6,11,6,3,1,26,13,3,39,4
"MRTCBNKY",1654,5,13,9,11,0,1,14,25,3,39,4
"parque178",1883,9,2,21,4,3,0,33,6,4,39,4
"Patent",1904,22,1,16,0,0,0,38,1,4,39,4
"Soska",1521,13,1,24,1,0,0,37,2,2,39,4
"Valentin45",1725,1,22,4,11,0,1,5,34,4,39,4
"alto",1318,3,10,5,19,0,1,8,30,1,38,4
"guitafishouttawaater",1725,17,4,15,2,0,0,32,6,4,38,4
"ostap32",1581,1,14,0,20,0,3,1,37,2,38,4
"velkypes",1609,1,13,1,20,0,3,2,36,3,38,4
"Arthrenaid",1418,13,6,7,8,1,2,21,16,1,37,4
"bumblebee",1399,14,2,19,0,2,0,35,2,1,37,4
"FACETIMECOMAU",1746,21,1,14,0,1,0,36,1,4,37,4
"imouseslipped",1836,10,2,25,0,0,0,35,2,4,37,4
"m90m",1658,12,4,15,4,1,1,28,9,3,37,4
"MadCow",1578,8,1,25,1,2,0,35,2,2,37,4
"strtatos",1560,19,1,14,0,3,0,36,1,2,37,4
"acsloaner",1320,3,4,21,8,0,0,24,12,1,36,4
"GunganAttack",1858,4,13,11,8,0,0,15,21,4,36,4
"MASTERINIO",1633,11,1,21,2,1,0,33,3,3,36,4
"suleymano",1680,17,1,16,2,0,0,33,3,3,36,4
"Arnoldchest",1394,10,2,21,2,0,0,31,4,1,35,4
"cerit",1631,8,3,18,4,2,0,28,7,3,35,4
"cormoran0000",1601,12,1,21,0,1,0,34,1,3,35,4
"hri83",1612,4,15,2,13,0,1,6,29,3,35,4
"Jelou",1653,15,2,16,1,1,0,32,3,3,35,4
"marselo",1732,15,1,16,1,2,0,33,2,4,35,4
"SchwarzerRitter",1736,11,2,20,1,1,0,32,3,4,35,4
"TOPO7",1454,1,10,0,20,0,4,1,34,2,35,4
"betun_adn",1274,1,11,3,16,0,3,4,30,1,34,4
"Dany27",1748,2,21,0,10,0,1,2,32,4,34,4
"MisterY",1848,22,2,10,0,0,0,32,2,4,34,4
"seb141414",1537,6,8,9,9,0,2,15,19,2,34,4
"UncrownedRoyalty",1707,15,1,16,0,2,0,33,1,3,34,4
"YuuNagi",1677,9,3,21,1,0,0,30,4,3,34,4
"Zoki-kasparov",1433,13,8,8,4,1,0,22,12,1,34,4
"aiadiv",1775,6,3,13,9,1,1,20,13,4,33,4
"billloggolo",1985,15,1,15,0,2,0,32,1,4,33,4
"dinasor",1828,21,1,9,0,2,0,32,1,4,33,4
"dockruglov",1740,12,2,16,3,0,0,28,5,4,33,4
"FraGer68",2447,25,5,2,0,1,0,28,5,4,33,4
"loko356",1624,13,2,13,3,2,0,28,5,3,33,4
"Sajonia",1653,11,1,19,0,0,2,30,3,3,33,4
"vitaminccc",1904,13,2,16,1,1,0,30,3,4,33,4
"Whitemouse",2033,11,1,20,0,1,0,32,1,4,33,4
"ChillyGonzalez",1780,13,1,17,0,1,0,31,1,4,32,4
"damonachey",1687,8,6,9,8,1,0,18,14,3,32,4
"devis",1450,1,9,5,16,0,1,6,26,2,32,4
"fastmike",1474,2,8,5,17,0,0,7,25,2,32,4
"hibi",1634,14,3,12,1,2,0,28,4,3,32,4
"Husarz",2009,21,2,9,0,0,0,30,2,4,32,4
"IRAVO",1568,7,5,9,7,0,4,16,16,2,32,4
"MarkoSkace",1562,6,2,22,2,0,0,28,4,2,32,4
"myirci",1823,15,1,14,0,2,0,31,1,4,32,4
"yalis",1445,4,10,9,9,0,0,13,19,2,32,4
"Elda64",2546,9,14,3,4,0,1,12,19,4,31,4
"FinkelFrand",1754,10,1,19,0,1,0,30,1,4,31,4
"Foundation1",1950,16,2,12,1,0,0,28,3,4,31,4
"harbour",1440,2,4,9,15,0,1,11,20,2,31,4
"Luisphotosmadrid",1514,8,2,17,3,0,1,25,6,2,31,4
"OCthethird",1283,8,1,20,1,1,0,29,2,1,31,4
"tonin1",1729,11,3,13,4,0,0,24,7,4,31,4
"Zahronsky",1302,4,12,3,11,0,1,7,24,1,31,4
"Aprilita",1606,5,3,9,13,0,0,14,16,3,30,4
"barabeusz",1722,14,1,13,1,1,0,28,2,4,30,4
"CheckMate666",1519,9,1,16,4,0,0,25,5,2,30,4
"drkhan",1292,4,2,19,5,0,0,23,7,1,30,4
"elizeums",1532,10,5,8,6,1,0,19,11,2,30,4
"elpixi",1733,2,6,6,16,0,0,8,22,4,30,4
"Evgen",1631,2,14,3,11,0,0,5,25,3,30,4
"Gearty",2232,15,1,10,2,2,0,27,3,4,30,4
"jc04",1892,11,4,10,3,1,1,22,8,4,30,4
"piramidus",1642,9,4,12,4,0,1,21,9,3,30,4
"shschessclubaaron",1526,5,10,9,6,0,0,14,16,2,30,4
"siboy",1441,2,11,2,14,0,1,4,26,2,30,4
"toar4",2283,14,3,12,1,0,0,26,4,4,30,4
"WitNik",1621,5,3,17,3,1,1,23,7,3,30,4
"xnavyx",1645,10,2,18,0,0,0,28,2,3,30,4
"BerserkMeIfYouCan",1502,9,1,18,1,0,0,27,2,2,29,4
"dedaljuba",1642,5,6,7,11,0,0,12,17,3,29,4
"donat019",1424,1,7,1,19,1,0,3,26,1,29,4
"dusan345",1342,8,3,12,6,0,0,20,9,1,29,4
"faustgen",1722,6,1,22,0,0,0,28,1,4,29,4
"FlexibleTree",1590,16,2,7,4,0,0,23,6,3,29,4
"gurli",1575,5,3,8,11,0,2,13,16,2,29,4
"JocaDisa",1389,3,5,15,5,1,0,19,10,1,29,4
"jsnx",1258,9,1,19,0,0,0,28,1,1,29,4
"MANDRILL215",1443,8,1,17,3,0,0,25,4,2,29,4
"olfuchs",1569,10,1,17,1,0,0,27,2,2,29,4
"pepeg",1745,9,2,13,4,1,0,23,6,4,29,4
"polof_2",1202,12,1,15,0,1,0,28,1,1,29,4
"sashaplast",1643,8,6,6,7,1,1,15,14,3,29,4
"VUnitis",1717,11,1,14,1,2,0,27,2,3,29,4
"zobi",1470,17,1,7,0,4,0,28,1,2,29,4
"BOCKOSRB555",1555,1,12,3,11,0,1,4,24,2,28,4
"d31081972",1802,19,1,8,0,0,0,27,1,4,28,4
"kaycak21",1697,7,2,12,5,1,1,20,8,3,28,4
"mkgyber",1809,8,1,18,0,1,0,27,1,4,28,4
"msa61",1622,2,3,8,14,1,0,11,17,3,28,4
"Rentcas",1615,2,2,13,10,0,1,15,13,3,28,4
"Stonebanks",1608,6,5,10,6,1,0,17,11,3,28,4
"tax2478",1687,7,2,17,2,0,0,24,4,3,28,4
"tukan",1618,3,17,1,6,1,0,5,23,3,28,4
"XoceanX",1653,13,1,14,0,0,0,27,1,3,28,4
"Chino195",1505,1,8,1,17,0,0,2,25,2,27,4
"Cornedauroch",1586,10,4,11,1,1,0,22,5,3,27,4
"mestrerusso",1712,9,2,13,1,1,1,23,4,3,27,4
"migarbi",1772,11,1,11,3,1,0,23,4,4,27,4
"MISAINASON",1445,5,2,20,0,0,0,25,2,2,27,4
"ritz22",1287,2,8,2,15,0,0,4,23,1,27,4
"rolodf",1506,7,7,8,4,1,0,16,11,2,27,4
"svn1962",1389,6,4,11,3,2,1,19,8,1,27,4
"violet_2045",1526,10,1,13,2,0,1,23,4,2,27,4
"almostunique",1695,11,4,6,3,2,0,19,7,3,26,4
"CM34",1632,20,1,5,0,0,0,25,1,3,26,4
"DUMORRO",1707,5,5,3,11,0,2,8,18,3,26,4
"gustukas1",1853,11,4,7,4,0,0,18,8,4,26,4
"kbsanswer",1527,11,1,12,2,0,0,23,3,2,26,4
"Krieg",1550,3,9,3,9,1,1,7,19,2,26,4
"miki16",1418,4,3,13,6,0,0,17,9,1,26,4
"osamson",1299,1,10,1,14,0,0,2,24,1,26,4
"sbarbier",1603,9,1,15,0,1,0,25,1,3,26,4
"seva1922",1541,1,8,3,9,3,2,7,19,2,26,4
"TheDragon21",1477,10,1,12,3,0,0,22,4,2,26,4
"alj",1374,1,8,0,15,0,1,1,24,1,25,4
"ArKen",1791,12,3,9,0,1,0,22,3,4,25,4
"ayahari",1505,1,5,4,15,0,0,5,20,2,25,4
"cortou44",1433,4,8,4,9,0,0,8,17,1,25,4
"cptmajormajor",1893,10,4,9,1,1,0,20,5,4,25,4
"Desperado55",1579,3,4,6,11,1,0,10,15,2,25,4
"Fioravanti",1534,5,9,4,6,1,0,10,15,2,25,4
"Hildegunst",1349,1,8,4,12,0,0,5,20,1,25,4
"mahmoodreza1981",1432,1,8,1,14,0,1,2,23,1,25,4
"miehscha",1713,1,3,7,13,1,0,9,16,3,25,4
"mitra",1497,11,2,9,1,2,0,22,3,2,25,4
"nunutsu",1390,8,2,10,5,0,0,18,7,1,25,4
"Petrochiant",2117,3,10,1,10,0,1,4,21,4,25,4
"semstart",1662,2,7,1,14,1,0,4,21,3,25,4
"Andromeda83",1825,12,1,10,0,1,0,23,1,4,24,4
"ANDRUHAKING",1584,7,3,8,5,1,0,16,8,2,24,4
"bearrr123",1684,4,7,7,5,1,0,12,12,3,24,4
"david141360",1985,4,15,0,3,0,2,4,20,4,24,4
"FujiXx",1950,11,1,11,0,1,0,23,1,4,24,4
"Golyabacsi",1620,8,2,12,1,1,0,21,3,3,24,4
"joko010",1553,1,6,5,11,0,1,6,18,2,24,4
"jrjs",1799,1,5,4,13,0,1,5,19,4,24,4
"lolo83",1605,1,5,14,2,0,2,15,9,3,24,4
"LuckyPunch",1781,3,8,2,11,0,0,5,19,4,24,4
"opice",1784,14,2,7,0,1,0,22,2,4,24,4
"Sentenza945",1395,7,5,10,1,0,1,17,7,1,24,4
"tudE",1723,7,6,7,1,3,0,17,7,4,24,4
"Vassil",2186,18,2,4,0,0,0,22,2,4,24,4
"VIKTOR1962",1476,10,1,12,0,1,0,23,1,2,24,4
"Wilfried",1355,2,8,4,9,1,0,7,17,1,24,4
"YAYALOULOU",1407,2,5,1,15,0,1,3,21,1,24,4
"Artem84",1696,9,1,9,1,2,1,20,3,3,23,4
"Bang_Sharp",1601,9,1,9,3,1,0,19,4,3,23,4
"chocho25ar",1882,5,5,4,6,2,1,11,12,4,23,4
"Edvard",1569,8,3,3,8,0,1,11,12,2,23,4
"gyytryrtyrh",1583,13,2,7,1,0,0,20,3,2,23,4
"IsraelAlcaraz",1514,1,9,2,9,0,2,3,20,2,23,4
"Kralj92",1893,5,5,7,6,0,0,12,11,4,23,4
"mrtmrt",1560,1,7,2,13,0,0,3,20,2,23,4
"Specto",1961,12,1,9,0,1,0,22,1,4,23,4
"Stefanc",1439,1,8,2,12,0,0,3,20,1,23,4
"SupremeGentleman",1694,12,1,10,0,0,0,22,1,3,23,4
"tobiasen",1267,5,2,14,1,1,0,20,3,1,23,4
"warley",1608,5,1,15,2,0,0,20,3,3,23,4
"bah4141",1500,2,6,5,8,1,0,8,14,2,22,4
"decoide100",1690,1,4,4,13,0,0,5,17,3,22,4
"Dzeusas",1703,6,1,15,0,0,0,21,1,3,22,4
"EKA7777",1666,7,1,11,1,2,0,20,2,3,22,4
"jr2412",1787,6,2,10,1,3,0,19,3,4,22,4
"Magof",1821,4,1,12,4,1,0,17,5,4,22,4
"Maverick59",1746,6,4,10,0,2,0,18,4,4,22,4
"Merovigian",1991,13,2,5,2,0,0,18,4,4,22,4
"nurluch",1620,11,2,5,3,1,0,17,5,3,22,4
"pjesak87",2008,12,1,8,0,1,0,21,1,4,22,4
"pline",1389,2,4,0,14,0,2,2,20,1,22,4
"pogo123",1701,2,3,3,12,0,2,5,17,3,22,4
"qulko",1837,11,1,9,0,1,0,21,1,4,22,4
"sallesasa",1794,7,1,8,2,3,1,18,4,4,22,4
"schachfl",1776,1,8,0,10,2,1,3,19,4,22,4
"shahrokh_farzin",1585,9,1,12,0,0,0,21,1,3,22,4
"sirboghel",1488,2,3,9,8,0,0,11,11,2,22,4
"Skoda",1409,4,3,4,11,0,0,8,14,1,22,4
"slipenko",1928,15,1,6,0,0,0,21,1,4,22,4
"truegod27",1779,8,1,12,1,0,0,20,2,4,22,4
"vaszav",1590,6,3,10,3,0,0,16,6,3,22,4
"Y0X",1206,1,6,2,13,0,0,3,19,1,22,4
"Zeleboba",1567,9,3,3,6,1,0,13,9,2,22,4
"abogowda",1647,7,3,7,3,1,0,15,6,3,21,4
"alex-57",1671,11,1,7,0,2,0,20,1,3,21,4
"amarant",1404,4,7,1,9,0,0,5,16,1,21,4
"archibalde",2184,3,4,10,3,1,0,14,7,4,21,4
"Basmaester",1757,6,1,12,2,0,0,18,3,4,21,4
"Bigvancho",1656,4,3,5,9,0,0,9,12,3,21,4
"elementx79",1292,2,4,5,10,0,0,7,14,1,21,4
"Gyorgy41",1487,4,5,4,8,0,0,8,13,2,21,4
"HassanKazemi",1618,4,4,5,7,1,0,10,11,3,21,4
"HellBoy1995",1779,5,8,4,4,0,0,9,12,4,21,4
"INVOR",1793,9,1,11,0,0,0,20,1,4,21,4
"KTtris",1698,1,8,2,9,0,1,3,18,3,21,4
"Lim8",1627,6,5,8,2,0,0,14,7,3,21,4
"neihaos",1484,3,1,13,4,0,0,16,5,2,21,4
"noobest_winner",1439,2,11,0,8,0,0,2,19,1,21,4
"shadiiiii",1193,1,4,3,13,0,0,4,17,1,21,4
"slimmanu",1516,6,7,4,4,0,0,10,11,2,21,4
"Spahic",1745,12,2,7,0,0,0,19,2,4,21,4
"teodorus",1514,3,5,2,11,0,0,5,16,2,21,4
"vrnovic67",1656,2,9,0,9,0,1,2,19,3,21,4
"akbars",1917,6,3,7,4,0,0,13,7,4,20,4
"Alez",1342,4,1,7,8,0,0,11,9,1,20,4
"Ang79",1710,4,1,14,0,1,0,19,1,3,20,4
"anl791",1720,5,1,12,1,1,0,18,2,3,20,4
"AnnaLiseDeSang",1447,1,3,1,15,0,0,2,18,2,20,4
"bahram-b",1442,4,1,14,1,0,0,18,2,2,20,4
"batvenci",1256,1,3,6,10,0,0,7,13,1,20,4
"budaletina",1592,5,1,13,1,0,0,18,2,3,20,4
"Christopho",1598,5,1,13,0,1,0,19,1,3,20,4
"Demonolith",1106,11,1,6,2,0,0,17,3,1,20,4
"humb",1628,3,2,13,2,0,0,16,4,3,20,4
"intuschach",1778,6,5,7,1,1,0,14,6,4,20,4
"Jalk",1583,6,4,4,6,0,0,10,10,2,20,4
