"player","avg_elo","n_wins_QGD","n_wins_QGA","n_losses_QGD","n_losses_QGA","n_ties_QGD","n_ties_QGA","n_QGD","n_QGA","elo_group","total_QG","experience_group"
"JekyDC",1373,5,5,9,1,0,0,14,6,1,20,4
"konaka29",1785,10,1,8,1,0,0,18,2,4,20,4
"lytchuk",1509,2,4,5,9,0,0,7,13,2,20,4
"martize",1402,1,7,2,10,0,0,3,17,1,20,4
"paulogaspar",1765,3,9,2,6,0,0,5,15,4,20,4
"pjcheck",1446,7,2,10,1,0,0,17,3,2,20,4
"Sashka_champion",1447,1,2,2,14,0,1,3,17,2,20,4
"sgettios737",1377,3,2,9,6,0,0,12,8,1,20,4
"suhailfayyad",1643,1,5,4,9,0,1,5,15,3,20,4
"Sutter",1721,13,2,3,1,1,0,17,3,3,20,4
"VAFAEV",1645,6,1,12,0,1,0,19,1,3,20,4
"valva",1674,5,2,10,2,1,0,16,4,3,20,4
"ver_vas",1743,1,14,0,5,0,0,1,19,4,20,4
"VPN",1541,7,3,6,4,0,0,13,7,2,20,4
"ak-tr",1614,6,2,7,3,1,0,14,5,3,19,3
"andyboy",1354,5,1,12,0,1,0,18,1,1,19,3
"ASzilagyi",1611,8,1,9,0,1,0,18,1,3,19,3
"azim7634",1416,3,7,0,8,0,1,3,16,1,19,3
"BlackSheeep",1623,1,10,0,8,0,0,1,18,3,19,3
"Debrant",1511,6,4,5,4,0,0,11,8,2,19,3
"dejuanachess",1609,6,1,11,1,0,0,17,2,3,19,3
"drunkplayer",1823,5,2,10,1,1,0,16,3,4,19,3
"edgardz",1712,7,1,11,0,0,0,18,1,3,19,3
"FSV",1581,1,7,3,8,0,0,4,15,2,19,3
"geo144",1574,5,1,11,1,1,0,17,2,2,19,3
"ilcroato",1395,3,4,5,7,0,0,8,11,1,19,3
"JAGUARBLACK",1506,8,2,4,4,0,1,12,7,2,19,3
"kall-max",1692,7,1,9,2,0,0,16,3,3,19,3
"masterblastr",1888,8,2,9,0,0,0,17,2,4,19,3
"Mendheim",1805,2,8,4,5,0,0,6,13,4,19,3
"MoonElf",1463,7,3,3,5,0,1,10,9,2,19,3
"nabov",1210,5,2,4,8,0,0,9,10,1,19,3
"patika",1563,7,1,10,1,0,0,17,2,2,19,3
"rotan",1421,9,1,8,0,1,0,18,1,1,19,3
"Serg01",2155,9,1,6,1,2,0,17,2,4,19,3
"sergek",1480,4,7,0,7,0,1,4,15,2,19,3
"Superboy",2243,8,2,6,1,1,1,15,4,4,19,3
"tarevg",1548,9,1,8,1,0,0,17,2,2,19,3
"Terminatorr",1426,7,1,7,4,0,0,14,5,1,19,3
"tututu",1229,3,3,6,6,0,1,9,10,1,19,3
"Vini700",1672,3,4,8,4,0,0,11,8,3,19,3
"zoranlaza",1601,8,1,7,2,1,0,16,3,3,19,3
"Alexander3",1525,1,5,1,11,0,0,2,16,2,18,3
"bebaa",1873,1,14,0,3,0,0,1,17,4,18,3
"cenizo",1765,6,1,10,1,0,0,16,2,4,18,3
"cnotesjazz",1231,1,9,1,7,0,0,2,16,1,18,3
"curuvijamane",1875,6,1,8,1,2,0,16,2,4,18,3
"devasteitoor",1491,4,2,7,5,0,0,11,7,2,18,3
"dusanjecarnajveci",1752,5,2,9,1,1,0,15,3,4,18,3
"Feelthecool",1424,4,3,5,6,0,0,9,9,1,18,3
"kaishakunin",1459,2,3,5,8,0,0,7,11,2,18,3
"lordhacker86",1629,5,3,9,0,0,1,14,4,3,18,3
"LordVoldemort",1611,6,3,9,0,0,0,15,3,3,18,3
"lujos",1740,6,1,7,3,0,1,13,5,4,18,3
"MagnusJorge",1564,8,1,9,0,0,0,17,1,2,18,3
"nagaraja1982",1612,4,4,6,4,0,0,10,8,3,18,3
"Nimrod64",2356,9,1,6,0,2,0,17,1,4,18,3
"njayd",1265,1,4,7,6,0,0,8,10,1,18,3
"Nouche",1680,10,1,7,0,0,0,17,1,3,18,3
"ponyju",1586,4,1,10,3,0,0,14,4,3,18,3
"rems",1362,1,2,6,9,0,0,7,11,1,18,3
"rovina",1392,3,3,6,6,0,0,9,9,1,18,3
"samynet",1519,5,1,6,6,0,0,11,7,2,18,3
"SETAYESH87",1575,1,1,1,15,0,0,2,16,2,18,3
"slick97",1844,4,7,3,4,0,0,7,11,4,18,3
"sund987",1813,6,2,7,1,1,1,14,4,4,18,3
"TapakaH41k",1930,11,1,6,0,0,0,17,1,4,18,3
"zalim",1480,6,2,9,1,0,0,15,3,2,18,3
"Asmchess",1575,11,3,3,0,0,0,14,3,2,17,3
"cenapselcuk",1765,2,3,4,7,0,1,6,11,4,17,3
"DNVM",1721,4,6,3,4,0,0,7,10,3,17,3
"eppo",2105,7,1,8,1,0,0,15,2,4,17,3
"fendo59",1722,5,2,7,3,0,0,12,5,4,17,3
"frenkica",1287,1,8,2,6,0,0,3,14,1,17,3
"GFRS",1988,9,1,6,1,0,0,15,2,4,17,3
"Heidelbergen",1349,2,4,4,4,0,3,6,11,1,17,3
"JhonWin",1532,2,1,13,1,0,0,15,2,2,17,3
"Kronwall",1705,9,1,6,1,0,0,15,2,3,17,3
"Lemuel_Gulliver",1774,4,1,9,3,0,0,13,4,4,17,3
"LeninaCrowne",1365,1,3,1,12,0,0,2,15,1,17,3
"LightShadow",1426,4,2,8,3,0,0,12,5,1,17,3
"MACKO93",1546,7,1,5,3,1,0,13,4,2,17,3
"mowglie",1449,6,2,7,2,0,0,13,4,2,17,3
"rashit",1671,2,6,0,8,0,1,2,15,3,17,3
"reydeguerras",1524,4,3,8,1,0,1,12,5,2,17,3
"safaale",1356,3,5,5,4,0,0,8,9,1,17,3
"tailuge",1404,4,2,6,5,0,0,10,7,1,17,3
"tarapana",1869,10,1,3,1,2,0,15,2,4,17,3
"ThreeFoxes",1346,2,6,1,7,0,1,3,14,1,17,3
"truten56",1693,1,13,0,3,0,0,1,16,3,17,3
"woodswoods",1706,6,1,9,0,1,0,16,1,3,17,3
"zadiriev",1610,5,6,1,5,0,0,6,11,3,17,3
"Alekhinek",1505,1,2,3,10,0,0,4,12,2,16,3
"alirezalor",1487,5,8,3,0,0,0,8,8,2,16,3
"arielww",1363,2,5,3,6,0,0,5,11,1,16,3
"asghar1933",1393,1,8,1,6,0,0,2,14,1,16,3
"atilioss",1238,4,1,6,5,0,0,10,6,1,16,3
"avivatico2",1727,3,6,5,2,0,0,8,8,4,16,3
"berk_engr",1389,4,2,3,5,1,1,8,8,1,16,3
"bysyto",1894,11,1,4,0,0,0,15,1,4,16,3
"Compost",1424,9,1,5,0,1,0,15,1,1,16,3
"Eggplant",2294,10,1,2,1,1,1,13,3,4,16,3
"erebouni",1300,1,6,1,8,0,0,2,14,1,16,3
"H-A-R-LEY",1350,5,1,7,1,2,0,14,2,1,16,3
"Have_Fun",1742,6,2,4,3,1,0,11,5,4,16,3
"kualalumpur",1292,1,4,1,10,0,0,2,14,1,16,3
"MonkeyGun",1206,2,5,1,8,0,0,3,13,1,16,3
"NimzoBros",1654,5,1,8,0,2,0,15,1,3,16,3
"ODBB",1635,1,7,1,7,0,0,2,14,3,16,3
"sakicek",1461,1,2,4,9,0,0,5,11,2,16,3
"shovelknight",1465,8,1,4,3,0,0,12,4,2,16,3
"Usub",1773,6,1,8,1,0,0,14,2,4,16,3
"Vit71",1313,1,4,0,9,0,2,1,15,1,16,3
"wilmar1",1654,2,1,9,4,0,0,11,5,3,16,3
"Alain30",1606,1,8,1,5,0,0,2,13,3,15,3
"ali131313",1435,2,4,3,4,1,1,6,9,1,15,3
"Amiir",1524,1,8,0,6,0,0,1,14,2,15,3
"Anam",1804,2,5,3,3,0,2,5,10,4,15,3
"asxetidis",1578,1,7,1,5,1,0,3,12,2,15,3
"Byering",1730,7,1,6,0,1,0,14,1,4,15,3
"chess1877",1628,6,1,7,0,0,1,13,2,3,15,3
"chessarchi",1796,10,1,4,0,0,0,14,1,4,15,3
"daNeo",1367,4,2,6,3,0,0,10,5,1,15,3
"DF72",1333,3,5,4,3,0,0,7,8,1,15,3
"Dmitry_Fedorgun",1281,4,1,4,4,0,2,8,7,1,15,3
"epeus",1247,2,1,12,0,0,0,14,1,1,15,3
"fedorstar",1661,1,6,3,4,1,0,5,10,3,15,3
"formatc",1442,5,3,3,4,0,0,8,7,2,15,3
"gamal75",1593,3,3,2,7,0,0,5,10,3,15,3
"gengis78",1558,1,6,0,6,1,1,2,13,2,15,3
"geogvanter",1832,2,1,9,1,2,0,13,2,4,15,3
"godzilla32",1567,1,12,0,2,0,0,1,14,2,15,3
"GongTao",1434,3,2,8,2,0,0,11,4,1,15,3
"HeitorDamiao",1254,2,6,1,5,0,1,3,12,1,15,3
"iranmahd",1323,4,1,7,2,1,0,12,3,1,15,3
"IvoryRedLama",2104,6,1,8,0,0,0,14,1,4,15,3
"jalalshajiei",1778,2,6,1,6,0,0,3,12,4,15,3
"Jawohl",1820,10,1,3,0,1,0,14,1,4,15,3
"JRock87",1597,6,1,6,2,0,0,12,3,3,15,3
"kakasarabi",1850,1,2,6,5,1,0,8,7,4,15,3
"kamchatka61",1462,7,1,6,1,0,0,13,2,2,15,3
"loceri",1642,1,6,0,8,0,0,1,14,3,15,3
"millefeuille",1334,3,5,2,5,0,0,5,10,1,15,3
"molamola",1639,2,2,4,7,0,0,6,9,3,15,3
"mpf05",1847,2,5,2,6,0,0,4,11,4,15,3
"Newan48",1765,8,2,5,0,0,0,13,2,4,15,3
"nitxcool",1297,1,1,12,1,0,0,13,2,1,15,3
"ORIK81",1898,4,5,4,2,0,0,8,7,4,15,3
"proof_07",1424,6,1,7,0,1,0,14,1,1,15,3
"puliciclone",1760,7,1,7,0,0,0,14,1,4,15,3
"servaordinem",1638,7,1,5,0,1,1,13,2,3,15,3
"Sherlocky",1709,8,1,6,0,0,0,14,1,3,15,3
"shirlynfred",1470,6,3,4,1,1,0,11,4,2,15,3
"skacool",1434,1,7,0,7,0,0,1,14,1,15,3
"SLEEPING",1864,7,1,5,1,1,0,13,2,4,15,3
"snehurka007",1412,3,2,2,8,0,0,5,10,1,15,3
"Sorin_Ionut",1825,4,1,7,2,0,1,11,4,4,15,3
"Srpp",1462,8,1,3,3,0,0,11,4,2,15,3
"taka6s6",1499,6,1,4,4,0,0,10,5,2,15,3
"vandam2120",1617,2,3,3,6,1,0,6,9,3,15,3
"wintera98",1538,1,7,1,6,0,0,2,13,2,15,3
"Yansk",1564,8,2,4,1,0,0,12,3,2,15,3
"yendisanz",1279,1,3,0,11,0,0,1,14,1,15,3
"Zlatko82",1841,3,6,0,5,0,1,3,12,4,15,3
"ZPKSoft",1820,7,2,6,0,0,0,13,2,4,15,3
"zvezdan",1591,2,4,1,8,0,0,3,12,3,15,3
"ARTjoMS",1925,3,2,0,8,1,0,4,10,4,14,3
"AScale",1326,2,2,5,5,0,0,7,7,1,14,3
"ax_baran",1808,8,3,0,3,0,0,8,6,4,14,3
"Benimacleter",1610,2,1,2,7,1,1,5,9,3,14,3
"cyd",1300,3,4,0,6,0,1,3,11,1,14,3
"david11",1811,7,3,1,3,0,0,8,6,4,14,3
"dodici1",1548,1,1,10,1,0,1,11,3,2,14,3
"ELGRANCACHA",1938,10,2,1,0,1,0,12,2,4,14,3
"Fasoo",1468,4,1,8,1,0,0,12,2,2,14,3
"fuoriuso",1508,3,3,6,2,0,0,9,5,2,14,3
"FURIOUSKING",1371,3,4,5,1,1,0,9,5,1,14,3
"gettester",1405,1,5,1,6,0,1,2,12,1,14,3
"GHOSTMIND",1519,1,1,7,5,0,0,8,6,2,14,3
"hamid123",1556,1,7,0,6,0,0,1,13,2,14,3
"heloise",1314,4,1,4,5,0,0,8,6,1,14,3
"HugeCasual",1200,1,1,1,10,1,0,3,11,1,14,3
"Ivandelsur",1526,2,6,1,5,0,0,3,11,2,14,3
"John_George_JR",1725,1,7,1,5,0,0,2,12,4,14,3
"Judoman",1273,1,4,1,7,0,1,2,12,1,14,3
"kambudjia",1556,1,1,7,2,2,1,10,4,2,14,3
"koba001",1474,2,6,0,5,0,1,2,12,2,14,3
"lau65",1489,2,3,2,4,0,3,4,10,2,14,3
"matthias123",1333,2,4,1,7,0,0,3,11,1,14,3
"MirekVeverka",1197,1,5,3,5,0,0,4,10,1,14,3
"mujo074",1582,3,1,1,8,0,1,4,10,2,14,3
"osipov",1891,6,2,6,0,0,0,12,2,4,14,3
"Pantzes",1381,5,1,7,0,1,0,13,1,1,14,3
"Pbatch23888",2145,10,1,2,0,1,0,13,1,4,14,3
"penton",1414,6,3,5,0,0,0,11,3,1,14,3
"PetElephant",1841,2,1,9,0,2,0,13,1,4,14,3
"predalien",1670,1,8,0,3,0,2,1,13,3,14,3
"Rafael100",1915,3,1,9,0,0,1,12,2,4,14,3
"rafrym",1981,4,1,9,0,0,0,13,1,4,14,3
"rise_UIED",1622,3,8,0,3,0,0,3,11,3,14,3
"saeed1118",1462,1,7,0,6,0,0,1,13,2,14,3
"sakarel",1563,5,2,4,2,1,0,10,4,2,14,3
"serg43",1350,1,5,2,6,0,0,3,11,1,14,3
"siamak20",1968,3,1,9,1,0,0,12,2,4,14,3
"thisisdhaas",2040,5,2,5,2,0,0,10,4,4,14,3
"trickybishops",1830,7,1,6,0,0,0,13,1,4,14,3
"xone",1565,3,4,2,4,1,0,6,8,2,14,3
"yann124",1588,4,2,2,6,0,0,6,8,3,14,3
"Yvoyalaruina",1307,1,4,3,5,1,0,5,9,1,14,3
"Assalonne",1769,6,1,6,0,0,0,12,1,4,13,3
"burachaga",1867,1,2,5,5,0,0,6,7,4,13,3
"CoffeePlayer",1699,3,1,8,1,0,0,11,2,3,13,3
"demon129",1374,2,2,2,7,0,0,4,9,1,13,3
"Desko_D",1824,7,1,5,0,0,0,12,1,4,13,3
"e60",1531,3,1,5,4,0,0,8,5,2,13,3
"iman60",2011,4,1,6,1,1,0,11,2,4,13,3
"JPTriton",1527,1,4,2,6,0,0,3,10,2,13,3
"juanchi13",1739,6,2,4,1,0,0,10,3,4,13,3
"kepesumbro",1396,1,7,0,4,1,0,2,11,1,13,3
"king_of_siyavash",1754,2,1,9,1,0,0,11,2,4,13,3
"lerappat",1654,9,2,1,1,0,0,10,3,3,13,3
"Mate1",1562,4,1,6,1,0,1,10,3,2,13,3
"mikewolf13",1468,1,1,7,4,0,0,8,5,2,13,3
"mmerken",1731,7,2,3,1,0,0,10,3,4,13,3
"netwalker",1406,5,5,2,1,0,0,7,6,1,13,3
"Nielsferatu",1770,2,2,2,5,0,2,4,9,4,13,3
"ondrejd288",1363,6,2,3,2,0,0,9,4,1,13,3
"onisse",1545,5,1,5,1,1,0,11,2,2,13,3
"pelao",1625,3,5,2,3,0,0,5,8,3,13,3
"perico12",1793,2,4,3,4,0,0,5,8,4,13,3
"pokemonisfun",1837,9,1,3,0,0,0,12,1,4,13,3
"rsiemon",1462,1,3,5,4,0,0,6,7,2,13,3
"SpanishPenguin",1787,2,3,7,0,1,0,10,3,4,13,3
"Tarique",1683,2,4,6,0,1,0,9,4,3,13,3
"wolfbrother77",1610,3,1,4,3,1,1,8,5,3,13,3
"zezinches",1755,4,2,6,1,0,0,10,3,4,13,3
"a4532",1601,2,4,5,1,0,0,7,5,3,12,3
"ahmadkhazaei",1440,1,8,1,2,0,0,2,10,2,12,3
"alezsz",1306,3,2,4,1,2,0,9,3,1,12,3
"ashot6677",1613,2,1,5,3,1,0,8,4,3,12,3
"C4_ExplosiveMove",1504,2,2,6,2,0,0,8,4,2,12,3
"chico202000",1500,1,8,1,1,0,1,2,10,2,12,3
"Dbrnjh333",1388,1,2,0,8,0,1,1,11,1,12,3
"Deft",1614,1,5,1,4,1,0,3,9,3,12,3
"donphilbo",1266,1,5,3,3,0,0,4,8,1,12,3
"edin1234",1213,2,3,4,3,0,0,6,6,1,12,3
"eminnaxchess",1949,4,1,3,4,0,0,7,5,4,12,3
"eomersis",1503,1,3,0,7,1,0,2,10,2,12,3
"Fabiosax",1628,4,1,6,1,0,0,10,2,3,12,3
"fitoGM",1531,1,6,2,2,0,1,3,9,2,12,3
"Fugitive13",1214,1,3,1,7,0,0,2,10,1,12,3
"God-Save-Chess",1588,1,1,6,2,1,1,8,4,3,12,3
"HankTheTank12",1524,6,1,4,1,0,0,10,2,2,12,3
"Harms_D",1682,9,1,2,0,0,0,11,1,3,12,3
"horung",1550,2,5,0,5,0,0,2,10,2,12,3
"JulayE3",1505,1,1,7,3,0,0,8,4,2,12,3
"karpo72",1726,3,2,7,0,0,0,10,2,4,12,3
"Kazem46",1330,2,1,0,9,0,0,2,10,1,12,3
"laci64",1462,1,4,2,5,0,0,3,9,2,12,3
"mealoser",1705,5,1,3,3,0,0,8,4,3,12,3
"mgalbraithm",1396,2,5,1,4,0,0,3,9,1,12,3
"Miloff",1897,2,1,8,1,0,0,10,2,4,12,3
"mozbet",1499,1,4,0,7,0,0,1,11,2,12,3
"nathanf314",1854,2,1,7,0,2,0,11,1,4,12,3
"raulg",1642,6,1,4,0,1,0,11,1,3,12,3
"Razer-1988",1558,1,2,6,3,0,0,7,5,2,12,3
"Regislian",1298,2,1,4,5,0,0,6,6,1,12,3
"ronniak",1690,4,2,3,3,0,0,7,5,3,12,3
"RyanC",1575,1,5,1,5,0,0,2,10,2,12,3
"sh82n",1359,5,1,4,2,0,0,9,3,1,12,3
"sparrow",1315,1,1,0,10,0,0,1,11,1,12,3
"StockfishFans",1534,5,2,5,0,0,0,10,2,2,12,3
"stonecollector",1525,4,1,5,1,1,0,10,2,2,12,3
"tfernandesm",1473,3,1,8,0,0,0,11,1,2,12,3
"Thrallzz",2151,8,1,2,0,1,0,11,1,4,12,3
"tite-live",1419,2,5,0,5,0,0,2,10,1,12,3
"tsu-e-fa",1569,1,2,2,7,0,0,3,9,2,12,3
"vchess4",1652,1,2,1,8,0,0,2,10,3,12,3
"vedran193",1578,3,1,2,6,0,0,5,7,2,12,3
"yakupov_dima",1498,6,1,5,0,0,0,11,1,2,12,3
"yarko",1610,4,1,4,3,0,0,8,4,3,12,3
"zitterbart",1702,8,1,3,0,0,0,11,1,3,12,3
"a24z",1160,1,2,1,7,0,0,2,9,1,11,3
"AjedrezArg",1564,3,1,6,1,0,0,9,2,2,11,3
"amir2197",1638,4,1,4,1,1,0,9,2,3,11,3
"Ampersand",1735,2,3,3,2,1,0,6,5,4,11,3
"andonuts",1426,2,3,0,4,0,2,2,9,1,11,3
"aristillusbas",1359,3,2,3,3,0,0,6,5,1,11,3
"atomicworld45",1514,1,2,5,2,0,1,6,5,2,11,3
"b22",1875,5,2,2,2,0,0,7,4,4,11,3
"Bjorgvin1",1816,3,1,6,1,0,0,9,2,4,11,3
"boan57",1683,4,2,5,0,0,0,9,2,3,11,3
"bordercros",1646,1,1,5,4,0,0,6,5,3,11,3
"cutxillo6",1497,1,6,0,3,0,1,1,10,2,11,3
"dodox",1371,4,1,4,0,2,0,10,1,1,11,3
"doktorvatson",1315,2,3,0,6,0,0,2,9,1,11,3
"Enderer",1294,5,1,3,2,0,0,8,3,1,11,3
"fandrioli",1572,9,1,1,0,0,0,10,1,2,11,3
"fou36",1714,1,5,1,4,0,0,2,9,3,11,3
"Frapator",1757,2,4,2,2,1,0,5,6,4,11,3
"Genri",1296,1,5,0,5,0,0,1,10,1,11,3
"Given420",2035,3,7,0,1,0,0,3,8,4,11,3
"hamidr",1836,3,1,7,0,0,0,10,1,4,11,3
"HenrikIbiza",1485,1,5,0,4,0,1,1,10,2,11,3
"holyver",1224,7,1,1,2,0,0,8,3,1,11,3
"Karolinka",1342,4,2,5,0,0,0,9,2,1,11,3
"kaug",1508,2,1,7,1,0,0,9,2,2,11,3
"mahabatnha",1744,1,4,1,5,0,0,2,9,4,11,3
"mamandus",1959,1,5,3,2,0,0,4,7,4,11,3
"Man67",1376,1,2,2,6,0,0,3,8,1,11,3
"mjb503",1688,5,1,4,1,0,0,9,2,3,11,3
"Murmeltier28",1527,4,1,6,0,0,0,10,1,2,11,3
"OpenGamer",1217,2,2,1,5,0,1,3,8,1,11,3
"papistyle",1764,4,1,5,0,1,0,10,1,4,11,3
"pawncount",1662,2,1,6,0,2,0,10,1,3,11,3
"Phexxer",1298,1,3,0,7,0,0,1,10,1,11,3
"pinki-62",1861,4,2,4,1,0,0,8,3,4,11,3
"pinzutto",1144,1,1,3,6,0,0,4,7,1,11,3
"PolishPain",1679,6,1,4,0,0,0,10,1,3,11,3
"raumlich",1659,5,3,3,0,0,0,8,3,3,11,3
"relayer",1442,1,4,0,6,0,0,1,10,2,11,3
"Safifa",2005,7,1,2,0,1,0,10,1,4,11,3
"Sefer",1805,3,3,3,1,1,0,7,4,4,11,3
"ssirio",1482,4,2,3,1,1,0,8,3,2,11,3
"Stavro1",1532,1,7,0,3,0,0,1,10,2,11,3
"Tristano",1378,3,1,6,0,1,0,10,1,1,11,3
"uheredia",1543,3,1,7,0,0,0,10,1,2,11,3
"ulicka",1403,3,2,4,2,0,0,7,4,1,11,3
"va3101",1551,3,1,4,3,0,0,7,4,2,11,3
"VaselineTopalov",1654,1,3,0,7,0,0,1,10,3,11,3
"violeteye4",1991,4,1,6,0,0,0,10,1,4,11,3
"z_hassani",1537,1,3,2,5,0,0,3,8,2,11,3
"zetov",1474,1,4,2,4,0,0,3,8,2,11,3
"zzpp",1799,3,1,3,3,0,1,6,5,4,11,3
"a_physicist",1313,3,2,4,1,0,0,7,3,1,10,2
"Adi3838",1666,1,2,4,2,0,1,5,5,3,10,2
"aghrab",1505,2,1,4,2,0,1,6,4,2,10,2
"akselwho",1262,2,1,6,0,1,0,9,1,1,10,2
"amirthr",1668,1,1,0,6,1,1,2,8,3,10,2
"babaei",1589,1,1,8,0,0,0,9,1,3,10,2
"bargou",1532,1,5,1,3,0,0,2,8,2,10,2
"Besson-72",1377,1,2,2,5,0,0,3,7,1,10,2
"betobastos",1362,4,1,4,1,0,0,8,2,1,10,2
