"player","avg_elo","n_wins_QGD","n_wins_QGA","n_losses_QGD","n_losses_QGA","n_ties_QGD","n_ties_QGA","n_QGD","n_QGA","elo_group","total_QG","experience_group"
"bihukujiko",1535,1,4,0,5,0,0,1,9,2,10,2
"bnr09",1570,4,1,1,4,0,0,5,5,2,10,2
"BOXPA",1685,2,1,2,1,3,1,7,3,3,10,2
"chess_59",1687,1,1,3,4,1,0,5,5,3,10,2
"cittavecchia",1546,2,1,4,2,1,0,7,3,2,10,2
"ctac56",1357,1,2,0,7,0,0,1,9,1,10,2
"dondon",1781,4,1,4,1,0,0,8,2,4,10,2
"DREAMCATHER",1485,2,1,4,3,0,0,6,4,2,10,2
"farid_222",2092,6,1,1,0,2,0,9,1,4,10,2
"feyzi",1405,2,1,3,4,0,0,5,5,1,10,2
"fjolsvidr",1529,4,2,3,1,0,0,7,3,2,10,2
"FMAROUAN",1927,4,1,4,0,1,0,9,1,4,10,2
"garik7777",1575,5,1,3,1,0,0,8,2,2,10,2
"gramo",1548,2,2,1,5,0,0,3,7,2,10,2
"hamidian",1478,5,1,4,0,0,0,9,1,2,10,2
"helmutLipfert6",1650,2,1,5,2,0,0,7,3,3,10,2
"Impatial",1369,1,1,8,0,0,0,9,1,1,10,2
"jelac",1502,4,1,3,0,2,0,9,1,2,10,2
"jugando90",1616,4,1,5,0,0,0,9,1,3,10,2
"kenny15",1246,1,3,0,5,0,1,1,9,1,10,2
"kotbegemot",1746,2,1,5,2,0,0,7,3,4,10,2
"LauraEvan",1763,1,6,0,3,0,0,1,9,4,10,2
"luigino",1308,1,1,1,7,0,0,2,8,1,10,2
"MASKO52",1714,3,1,4,1,1,0,8,2,3,10,2
"mentibus",1682,2,2,1,4,1,0,4,6,3,10,2
"miraqe2",1403,1,3,0,5,0,1,1,9,1,10,2
"Misha77",1644,1,4,1,3,0,1,2,8,3,10,2
"mutatio",1660,1,4,4,1,0,0,5,5,3,10,2
"nwinston",1384,1,3,0,6,0,0,1,9,1,10,2
"Paralian",1632,1,4,1,4,0,0,2,8,3,10,2
"rain2014",1512,4,2,4,0,0,0,8,2,2,10,2
"Ralexx",1806,7,1,0,1,1,0,8,2,4,10,2
"Ramisis",1710,2,1,5,2,0,0,7,3,3,10,2
"Roman753",1527,1,3,0,5,0,1,1,9,2,10,2
"rop8ap",1177,1,1,8,0,0,0,9,1,1,10,2
"runpawnrun",1608,1,1,6,2,0,0,7,3,3,10,2
"Sakinol",1668,1,5,0,4,0,0,1,9,3,10,2
"sasanx",1515,1,3,0,5,0,1,1,9,2,10,2
"Seer59",1527,2,1,5,2,0,0,7,3,2,10,2
"Soltor",1797,6,1,3,0,0,0,9,1,4,10,2
"son1of9sun95",1331,3,1,3,3,0,0,6,4,1,10,2
"sovietchessschool",1799,5,1,4,0,0,0,9,1,4,10,2
"spock23",1345,1,4,1,4,0,0,2,8,1,10,2
"stic",1191,2,1,5,2,0,0,7,3,1,10,2
"tarair",1388,1,4,2,3,0,0,3,7,1,10,2
"ThatAmine",1690,5,2,2,1,0,0,7,3,3,10,2
"thodskyrim",1253,1,1,2,6,0,0,3,7,1,10,2
"yonose",1573,2,2,3,3,0,0,5,5,2,10,2
"aioyuo",1739,1,1,5,2,0,0,6,3,4,9,2
"alecool2",1476,2,2,2,3,0,0,4,5,2,9,2
"Aliki",1558,1,1,3,4,0,0,4,5,2,9,2
"ALREMO",1790,2,3,1,2,1,0,4,5,4,9,2
"amini688",1415,1,4,3,1,0,0,4,5,1,9,2
"anjos",1211,1,1,2,5,0,0,3,6,1,9,2
"Anwarov",1845,1,5,0,2,0,1,1,8,4,9,2
"Bakka",2136,3,5,0,1,0,0,3,6,4,9,2
"blad4847",1474,2,2,2,3,0,0,4,5,2,9,2
"blunderered",1314,1,1,5,2,0,0,6,3,1,9,2
"bobek123",1586,2,1,3,3,0,0,5,4,3,9,2
"BOBIPET",1382,3,2,4,0,0,0,7,2,1,9,2
"BreadBoxKane",1249,1,1,6,1,0,0,7,2,1,9,2
"cabouche",1456,1,2,0,5,0,1,1,8,2,9,2
"cajelun",1483,2,1,6,0,0,0,8,1,2,9,2
"Cartman73",2075,4,1,1,3,0,0,5,4,4,9,2
"chessgranny",1233,2,3,1,3,0,0,3,6,1,9,2
"ChiefTimeKeeper",1450,3,1,1,3,1,0,5,4,2,9,2
"chopin8",1345,2,1,2,4,0,0,4,5,1,9,2
"Clemmus",1692,5,1,3,0,0,0,8,1,3,9,2
"Corgatha",1834,3,1,4,1,0,0,7,2,4,9,2
"coucou40460",1196,1,1,0,7,0,0,1,8,1,9,2
"dappertutto",1685,3,1,5,0,0,0,8,1,3,9,2
"denyz22",1667,4,1,4,0,0,0,8,1,3,9,2
"dragec97",1559,4,3,1,1,0,0,5,4,2,9,2
"edumucation",2197,2,5,0,2,0,0,2,7,4,9,2
"elgavi",1486,1,3,1,4,0,0,2,7,2,9,2
"fm960",1740,3,2,4,0,0,0,7,2,4,9,2
"Fufik390",1652,1,1,5,2,0,0,6,3,3,9,2
"Genesis_Tri",1552,2,1,6,0,0,0,8,1,2,9,2
"h_v_ir",1535,1,1,0,7,0,0,1,8,2,9,2
"hayoolaa",1591,4,1,1,3,0,0,5,4,3,9,2
"hermetofichen",1471,1,2,0,6,0,0,1,8,2,9,2
"Huntos",1809,3,2,0,4,0,0,3,6,4,9,2
"ismatf91",1259,2,1,2,4,0,0,4,5,1,9,2
"J9830434",1550,1,1,0,5,0,2,1,8,2,9,2
"juandres",1723,3,3,1,1,0,1,4,5,4,9,2
"karabas",1474,1,1,0,7,0,0,1,8,2,9,2
"Kichaika",1428,1,4,1,3,0,0,2,7,1,9,2
"kostinho",1394,2,1,3,2,1,0,6,3,1,9,2
"kxqa4pat",1792,5,1,0,3,0,0,5,4,4,9,2
"lemonia",1446,3,1,4,0,1,0,8,1,2,9,2
"mahir123",1726,3,1,5,0,0,0,8,1,4,9,2
"matthias12345",1588,1,1,3,3,1,0,5,4,3,9,2
"MelvilQ",1325,3,1,4,1,0,0,7,2,1,9,2
"mgmgmg",1509,4,1,3,1,0,0,7,2,2,9,2
"mihailosvk",1370,3,2,2,2,0,0,5,4,1,9,2
"musca",1959,1,7,0,1,0,0,1,8,4,9,2
"mustangfan",1862,6,1,1,1,0,0,7,2,4,9,2
"myron_007",1389,1,3,1,4,0,0,2,7,1,9,2
"Naarmu",1628,3,2,3,1,0,0,6,3,3,9,2
"nicoitaly",1577,3,1,5,0,0,0,8,1,2,9,2
"oleg1976",1715,3,1,4,1,0,0,7,2,3,9,2
"outdoorsmyn",1662,5,1,0,3,0,0,5,4,3,9,2
"pedram8968",1583,4,1,3,1,0,0,7,2,2,9,2
"pisika",1660,4,1,4,0,0,0,8,1,3,9,2
"prz",1891,5,1,1,2,0,0,6,3,4,9,2
"Ragnarook",1308,1,2,5,1,0,0,6,3,1,9,2
"Rene_13",1640,1,2,2,4,0,0,3,6,3,9,2
"rfabian",1198,2,1,1,5,0,0,3,6,1,9,2
"Roberme",1515,1,4,2,1,0,1,3,6,2,9,2
"savanovic",1545,1,1,3,3,1,0,5,4,2,9,2
"Sevane",1567,1,1,0,6,0,1,1,8,2,9,2
"sharathfloyd",1387,2,2,0,5,0,0,2,7,1,9,2
"SheldonRampton",1420,5,1,2,1,0,0,7,2,1,9,2
"somethingpretentious",1599,1,1,5,1,1,0,7,2,3,9,2
"sorenagrand",1933,4,1,4,0,0,0,8,1,4,9,2
"SuperMegaCheater",1432,4,4,0,1,0,0,4,5,1,9,2
"Swordfishtrombones",1494,1,1,5,2,0,0,6,3,2,9,2
"tacotacotaco",1426,2,1,4,2,0,0,6,3,1,9,2
"tandr",1486,1,1,2,5,0,0,3,6,2,9,2
"torpe",1521,1,2,0,6,0,0,1,8,2,9,2
"TotoshkaCom",1533,1,5,1,2,0,0,2,7,2,9,2
"uktamsaparov",1642,5,2,2,0,0,0,7,2,3,9,2
"vagor",1360,1,1,5,2,0,0,6,3,1,9,2
"velnov1",1706,2,2,2,2,1,0,5,4,3,9,2
"Vicq59",1715,2,1,4,0,2,0,8,1,3,9,2
"YOANNAS",1131,1,2,3,3,0,0,4,5,1,9,2
"Yomerito83",1590,1,2,3,3,0,0,4,5,3,9,2
"Aceves",1625,2,2,4,0,0,0,6,2,3,8,2
"akhisseus",1502,4,1,2,0,1,0,7,1,2,8,2
"alamut62",1274,1,4,0,3,0,0,1,7,1,8,2
"anat_68",1764,4,2,0,2,0,0,4,4,4,8,2
"andy1234",1718,4,1,3,0,0,0,7,1,3,8,2
"anopows",1385,1,1,3,3,0,0,4,4,1,8,2
"armen1111",1488,1,1,1,4,0,1,2,6,2,8,2
"Astrophysics",1596,1,1,3,2,0,1,4,4,3,8,2
"avin",1431,1,1,0,5,0,1,1,7,1,8,2
"ayuka92",1401,3,1,2,2,0,0,5,3,1,8,2
"benjamin-68",1529,1,1,3,3,0,0,4,4,2,8,2
"bjorskar",1398,3,1,4,0,0,0,7,1,1,8,2
"bjourne",1454,2,1,2,2,0,1,4,4,2,8,2
"bkmzubwby",1414,1,2,1,4,0,0,2,6,1,8,2
"bulyak",1619,2,2,1,3,0,0,3,5,3,8,2
"cah_njowo",1648,3,3,1,1,0,0,4,4,3,8,2
"carpachot",1450,2,2,3,0,0,1,5,3,2,8,2
"chesswilly",1550,4,1,3,0,0,0,7,1,2,8,2
"Chiefff",1218,2,2,4,0,0,0,6,2,1,8,2
"cvicenie",1645,3,1,4,0,0,0,7,1,3,8,2
"DVRazor",2124,4,1,1,1,1,0,6,2,4,8,2
"Eriterrivel",1635,1,3,0,4,0,0,1,7,3,8,2
"fianceto",1393,1,1,0,6,0,0,1,7,1,8,2
"fromrdchess",1346,1,3,1,3,0,0,2,6,1,8,2
"gmslowey1",1598,1,2,4,0,1,0,6,2,3,8,2
"grondilu",1646,1,1,2,4,0,0,3,5,3,8,2
"hamp",1702,3,1,2,0,2,0,7,1,3,8,2
"hata",1579,1,1,2,4,0,0,3,5,2,8,2
"Herschel79",1420,2,1,4,1,0,0,6,2,1,8,2
"Irlandec552",1662,1,4,1,2,0,0,2,6,3,8,2
"Italian_Friend",1433,1,1,4,2,0,0,5,3,1,8,2
"Ivan99e",1236,3,1,2,2,0,0,5,3,1,8,2
"iwanttoplay",2000,2,1,5,0,0,0,7,1,4,8,2
"jjlopez",1336,2,1,5,0,0,0,7,1,1,8,2
"johndri",1479,5,1,2,0,0,0,7,1,2,8,2
"josgaq",1685,1,3,0,4,0,0,1,7,3,8,2
"jyraphe",1193,2,1,4,1,0,0,6,2,1,8,2
"kakas",1577,1,4,0,2,0,1,1,7,2,8,2
"larpayam",2017,3,1,4,0,0,0,7,1,4,8,2
"lovahicruces",1639,3,1,3,1,0,0,6,2,3,8,2
"malizmaj89",1446,2,1,5,0,0,0,7,1,2,8,2
"marcusgardner",1434,2,1,5,0,0,0,7,1,1,8,2
"MATIK",1652,2,1,1,3,1,0,4,4,3,8,2
"MatingSeason",1840,1,1,6,0,0,0,7,1,4,8,2
"Menteloka-8",1367,1,6,1,0,0,0,2,6,1,8,2
"mica_s",1429,2,2,0,4,0,0,2,6,1,8,2
"miladiii",1620,2,4,2,0,0,0,4,4,3,8,2
"milandeda",1771,4,1,3,0,0,0,7,1,4,8,2
"Millea",1445,1,6,0,1,0,0,1,7,2,8,2
"mrsausages",1462,2,1,4,1,0,0,6,2,2,8,2
"mrun",1464,5,1,1,1,0,0,6,2,2,8,2
"ms23",1249,2,1,5,0,0,0,7,1,1,8,2
"nene2507",1662,1,2,0,5,0,0,1,7,3,8,2
"noble2020",1443,3,1,4,0,0,0,7,1,2,8,2
"oljica",1693,3,4,1,0,0,0,4,4,3,8,2
"PALYACQ",1788,7,1,0,0,0,0,7,1,4,8,2
"pivogon",1940,3,5,0,0,0,0,3,5,4,8,2
"Prototype666",1400,1,4,0,2,0,1,1,7,1,8,2
"Rafael_Federer",1572,1,2,2,3,0,0,3,5,2,8,2
"rr2048",1454,2,1,5,0,0,0,7,1,2,8,2
"S0HAIB",1270,2,1,4,1,0,0,6,2,1,8,2
"sarcin",1141,1,2,3,1,0,1,4,4,1,8,2
"Sasha_msk_m",1515,1,1,2,4,0,0,3,5,2,8,2
"severjanka",1591,1,2,0,5,0,0,1,7,3,8,2
"soul_man",1738,2,1,3,1,1,0,6,2,4,8,2
"starcevac",1608,1,1,3,2,0,1,4,4,3,8,2
"thealchemist913",1563,1,2,0,5,0,0,1,7,2,8,2
"theNb4",1359,2,1,0,4,0,1,2,6,1,8,2
"Toni_Kosova",1775,2,2,1,3,0,0,3,5,4,8,2
"vicente_gar_bra",1760,1,3,1,2,0,1,2,6,4,8,2
"vladimir777",1683,1,2,3,2,0,0,4,4,3,8,2
"Volnodum",1351,1,2,2,3,0,0,3,5,1,8,2
"Willnavy",1682,3,3,1,0,1,0,5,3,3,8,2
"wolverine19",1424,1,2,2,3,0,0,3,5,1,8,2
"yaminga1",1157,1,5,0,2,0,0,1,7,1,8,2
"Young-again",2050,1,5,0,2,0,0,1,7,4,8,2
"69696969",1597,2,1,0,4,0,0,2,5,3,7,2
"alfalu",1278,1,1,0,5,0,0,1,6,1,7,2
"anilku07",1507,1,2,0,4,0,0,1,6,2,7,2
"B21",1591,1,1,3,2,0,0,4,3,3,7,2
"bigticket91",1959,1,3,0,3,0,0,1,6,4,7,2
"bolandhemat",1718,1,1,5,0,0,0,6,1,3,7,2
"bondarevsergey",1618,1,2,3,1,0,0,4,3,3,7,2
"Bongkaras",1730,1,2,2,2,0,0,3,4,4,7,2
"boris_riga",1525,2,1,3,1,0,0,5,2,2,7,2
"CaptainSean",1429,1,3,1,2,0,0,2,5,1,7,2
"centralito78",1334,1,1,2,3,0,0,3,4,1,7,2
"Chalitoo",1338,1,1,5,0,0,0,6,1,1,7,2
"chess-power",1908,3,1,2,0,1,0,6,1,4,7,2
"chessultra",1407,2,1,4,0,0,0,6,1,1,7,2
"dejanpajtic",1493,1,6,0,0,0,0,1,6,2,7,2
"DemoCid",1861,1,1,4,1,0,0,5,2,4,7,2
"dog11",1588,1,1,5,0,0,0,6,1,3,7,2
"elaude",1795,4,1,2,0,0,0,6,1,4,7,2
"Ellion",1543,2,4,1,0,0,0,3,4,2,7,2
"Emm",1452,1,2,3,1,0,0,4,3,2,7,2
"emre1234",1426,2,1,3,1,0,0,5,2,1,7,2
"estay",1603,1,1,5,0,0,0,6,1,3,7,2
"fiestaslopez2013",1523,2,3,1,1,0,0,3,4,2,7,2
"Foncier",1482,1,1,2,2,1,0,4,3,2,7,2
"Fueweqw",1671,1,1,5,0,0,0,6,1,3,7,2
"Gioia",1253,2,1,4,0,0,0,6,1,1,7,2
"gjy",1208,1,2,0,4,0,0,1,6,1,7,2
"gusmanotocic",1485,1,1,0,5,0,0,1,6,2,7,2
"hadrian",1926,2,3,1,1,0,0,3,4,4,7,2
"Herizo",1511,1,3,0,3,0,0,1,6,2,7,2
"JaqenHghar22",1297,1,1,3,0,2,0,6,1,1,7,2
"Jaume19",1721,5,1,1,0,0,0,6,1,3,7,2
"jctello2000",1386,3,1,3,0,0,0,6,1,1,7,2
"jegjc",1491,4,2,1,0,0,0,5,2,2,7,2
"Jim1",1859,3,1,1,0,2,0,6,1,4,7,2
"juanmanova",1468,1,1,0,4,1,0,2,5,2,7,2
"juranune",1656,2,1,2,2,0,0,4,3,3,7,2
"jusch",1807,3,1,3,0,0,0,6,1,4,7,2
"justinplaton8531",1429,4,2,1,0,0,0,5,2,1,7,2
"Kaiowa",1630,2,1,4,0,0,0,6,1,3,7,2
"kevin-2",1735,2,1,3,1,0,0,5,2,4,7,2
"khanhosseini_ali",1655,1,2,0,2,0,2,1,6,3,7,2
"kindruk",1710,2,1,3,0,1,0,6,1,3,7,2
"Konstantin1981",1549,3,1,3,0,0,0,6,1,2,7,2
"Ksv2012",1517,2,1,3,0,1,0,6,1,2,7,2
"kulje",2014,3,1,3,0,0,0,6,1,4,7,2
"LeonR",1248,1,3,3,0,0,0,4,3,1,7,2
"LevStolpner",1814,2,1,4,0,0,0,6,1,4,7,2
"ljubivoje",1642,4,1,0,2,0,0,4,3,3,7,2
"LoayMandalawi",1704,3,2,1,1,0,0,4,3,3,7,2
"lorlores",1309,1,2,1,3,0,0,2,5,1,7,2
"majidsuzuki",1467,1,1,3,2,0,0,4,3,2,7,2
"Martin2020",1254,2,1,3,1,0,0,5,2,1,7,2
"mastershahab",1280,1,2,0,3,0,1,1,6,1,7,2
"MatthieuR",1414,2,2,2,0,0,1,4,3,1,7,2
"mehdi1338",1447,3,1,2,1,0,0,5,2,2,7,2
"mih-ur",1636,4,1,2,0,0,0,6,1,3,7,2
"MihaSLOVE",1891,1,3,1,2,0,0,2,5,4,7,2
"mocovi",1287,2,1,2,2,0,0,4,3,1,7,2
"mosaferz",1384,1,3,1,2,0,0,2,5,1,7,2
"n1c0",1730,1,1,5,0,0,0,6,1,4,7,2
"NIGHTGUEST",2379,1,2,0,4,0,0,1,6,4,7,2
"pampaking",1378,1,1,5,0,0,0,6,1,1,7,2
"patrick03",1528,1,1,3,2,0,0,4,3,2,7,2
"PhD-Chess",1700,1,1,2,3,0,0,3,4,3,7,2
"Rikgasum1",1622,2,2,0,3,0,0,2,5,3,7,2
"rodrigoporto",1786,2,1,4,0,0,0,6,1,4,7,2
"Rodvet",1587,2,1,4,0,0,0,6,1,3,7,2
"Sasha_M",1453,1,2,1,3,0,0,2,5,2,7,2
"Scurvodsky",1633,3,2,2,0,0,0,5,2,3,7,2
"sergei629",1599,1,1,2,3,0,0,3,4,3,7,2
"sergei95k",1627,3,1,2,1,0,0,5,2,3,7,2
"Shamorin-woof",1701,1,1,3,2,0,0,4,3,3,7,2
"skchess",1708,2,2,1,2,0,0,3,4,3,7,2
"skripos",1484,1,2,3,1,0,0,4,3,2,7,2
"SomeSelfie",1379,1,2,1,3,0,0,2,5,1,7,2
"sps53",1423,1,1,3,2,0,0,4,3,1,7,2
"Thero",1708,3,1,2,1,0,0,5,2,3,7,2
"timschnittke",1412,2,3,0,0,1,1,3,4,1,7,2
"valerych",1610,2,2,1,2,0,0,3,4,3,7,2
"Vankomate",1472,5,1,0,1,0,0,5,2,2,7,2
"Viktor2015",1545,3,1,3,0,0,0,6,1,2,7,2
"Voyager2",1474,4,1,1,1,0,0,5,2,2,7,2
"watusi",2156,2,1,1,3,0,0,3,4,4,7,2
"Xoal",1198,1,4,0,2,0,0,1,6,1,7,2
"yenduri",1396,1,1,1,4,0,0,2,5,1,7,2
"YUrikrims",1569,2,3,2,0,0,0,4,3,2,7,2
"ZGT_3",1502,1,1,3,2,0,0,4,3,2,7,2
"2ndThought",1637,1,2,1,0,1,1,3,3,3,6,1
"7sleeper",1430,2,1,2,1,0,0,4,2,1,6,1
"Akbar3f",1607,1,2,0,3,0,0,1,5,3,6,1
"alonshocron",1369,1,2,1,2,0,0,2,4,1,6,1
"AndRay",1660,3,1,2,0,0,0,5,1,3,6,1
"andredomeier",1383,1,1,4,0,0,0,5,1,1,6,1
"arbitrarylogic",1421,3,1,1,1,0,0,4,2,1,6,1
"arturking8",1306,1,2,1,2,0,0,2,4,1,6,1
"babasinan",1216,3,1,2,0,0,0,5,1,1,6,1
"Barnacle_Boyz",1720,1,1,1,3,0,0,2,4,3,6,1
"bathar",1442,1,2,1,1,1,0,3,3,2,6,1
"bellmar",1402,2,1,3,0,0,0,5,1,1,6,1
"bodens_mate",1566,1,1,4,0,0,0,5,1,2,6,1
"branko",1740,2,2,1,1,0,0,3,3,4,6,1
"Casagregs",1375,1,1,4,0,0,0,5,1,1,6,1
"chessergio",1389,1,1,3,1,0,0,4,2,1,6,1
"Chessline",1670,2,2,1,1,0,0,3,3,3,6,1
"costelush",1573,2,1,3,0,0,0,5,1,2,6,1
"crippleking",1568,1,1,0,4,0,0,1,5,2,6,1
"crist15",1392,1,2,3,0,0,0,4,2,1,6,1
"CRNIBARON",1482,1,1,1,2,1,0,3,3,2,6,1
"DaanNoordenbos",1697,4,1,0,1,0,0,4,2,3,6,1
"danmalis",1654,3,1,0,1,1,0,4,2,3,6,1
"Ded1948en",1703,3,2,0,0,1,0,4,2,3,6,1
"diego1234512345-",1674,1,1,3,0,1,0,5,1,3,6,1
"dmitryst",1441,2,1,3,0,0,0,5,1,2,6,1
"ENROQUECHILE",1607,4,1,1,0,0,0,5,1,3,6,1
"Essi1today",1539,1,1,2,2,0,0,3,3,2,6,1
"firefighter11",1459,1,2,2,0,1,0,4,2,2,6,1
"Gallop",1193,1,1,2,2,0,0,3,3,1,6,1
"GonzaJaimez",1643,1,1,1,2,0,1,2,4,3,6,1
"HaHN",1660,4,1,0,1,0,0,4,2,3,6,1
"hamed14",1576,2,1,3,0,0,0,5,1,2,6,1
"hernype",1385,1,2,1,2,0,0,2,4,1,6,1
"honorarycitizen",1808,4,1,0,0,1,0,5,1,4,6,1
"hoseinsharifloo",1407,2,1,1,2,0,0,3,3,1,6,1
"hra",1564,1,1,4,0,0,0,5,1,2,6,1
"hungaria",1645,1,3,0,2,0,0,1,5,3,6,1
"ignacy_m",2190,2,1,2,0,0,1,4,2,4,6,1
"IL10000",1808,3,1,2,0,0,0,5,1,4,6,1
"Iosfa",1445,1,2,0,3,0,0,1,5,2,6,1
"IRAN1393",1473,1,1,3,1,0,0,4,2,2,6,1
"iri34",1687,3,1,1,0,1,0,5,1,3,6,1
"kas55",1614,1,1,3,1,0,0,4,2,3,6,1
"kinqueen",1720,1,1,4,0,0,0,5,1,3,6,1
"klounTT",1533,1,2,2,1,0,0,3,3,2,6,1
"Krawec",1650,1,3,0,2,0,0,1,5,3,6,1
"Lightsss",2148,4,1,1,0,0,0,5,1,4,6,1
"M740",1453,1,1,0,4,0,0,1,5,2,6,1
"mahsa75",1732,1,1,3,1,0,0,4,2,4,6,1
"MaxV",1466,1,4,1,0,0,0,2,4,2,6,1
"mikull",1440,1,2,1,2,0,0,2,4,2,6,1
"mina28",1286,1,1,4,0,0,0,5,1,1,6,1
"mirzali",1318,1,2,1,2,0,0,2,4,1,6,1
"misha20101958",1839,2,3,0,0,0,1,2,4,4,6,1
"mthvdl",1656,2,1,1,2,0,0,3,3,3,6,1
"Musclebrain",2261,1,1,3,1,0,0,4,2,4,6,1
"mvdmolen",1452,4,1,0,1,0,0,4,2,2,6,1
"n5jfergus",961,1,1,3,0,0,1,4,2,1,6,1
"neverlose0123",1704,3,1,2,0,0,0,5,1,3,6,1
"Norlov",1299,1,2,1,1,0,1,2,4,1,6,1
"Ntune",1515,2,2,2,0,0,0,4,2,2,6,1
"Otto_Weininger",1895,1,2,2,0,1,0,4,2,4,6,1
"PAPAZOL",1416,3,1,1,1,0,0,4,2,1,6,1
"pitter",1362,1,1,3,1,0,0,4,2,1,6,1
