"player","avg_elo","n_wins_QGD","n_wins_QGA","n_losses_QGD","n_losses_QGA","n_ties_QGD","n_ties_QGA","n_QGD","n_QGA","elo_group","total_QG","experience_group"
"qbone",1944,1,1,2,1,1,0,4,2,4,6,1
"radivojegacevic",1656,2,3,1,0,0,0,3,3,3,6,1
"Ratno",1714,1,1,2,2,0,0,3,3,3,6,1
"re_elvan",1663,4,1,0,1,0,0,4,2,3,6,1
"RyanTaylor",1471,2,1,2,1,0,0,4,2,2,6,1
"sajadianpor",1997,4,1,1,0,0,0,5,1,4,6,1
"samyco",1512,1,1,3,1,0,0,4,2,2,6,1
"sirohach",1750,1,1,3,1,0,0,4,2,4,6,1
"spiderman2012",1576,1,3,1,1,0,0,2,4,2,6,1
"Sr-org",1514,2,3,0,1,0,0,2,4,2,6,1
"Stranger1",1536,2,1,2,0,1,0,5,1,2,6,1
"ted500",1593,1,2,1,2,0,0,2,4,3,6,1
"Ururi",1467,1,2,2,1,0,0,3,3,2,6,1
"Viktor777",1688,2,2,0,2,0,0,2,4,3,6,1
"Volodka76",1415,2,1,2,0,1,0,5,1,1,6,1
"xxFUDOxx",1205,1,1,4,0,0,0,5,1,1,6,1
"YeraldWC2",1305,2,1,1,2,0,0,3,3,1,6,1
"adamrgisom",1832,2,1,2,0,0,0,4,1,4,5,1
"alexjac",1875,3,2,0,0,0,0,3,2,4,5,1
"alx_tfg",1302,1,1,1,2,0,0,2,3,1,5,1
"ambulanssi",1410,1,1,2,1,0,0,3,2,1,5,1
"ARTURO78",1523,2,1,0,2,0,0,2,3,2,5,1
"ashoka",1488,2,1,1,1,0,0,3,2,2,5,1
"AxiomsAndProof",1721,4,1,0,0,0,0,4,1,3,5,1
"BARBATUS",1918,1,1,3,0,0,0,4,1,4,5,1
"blubaker",1410,2,1,0,2,0,0,2,3,1,5,1
"Brady",1301,2,2,1,0,0,0,3,2,1,5,1
"cardog",1440,2,1,1,1,0,0,3,2,2,5,1
"cerroramon",1523,1,3,0,1,0,0,1,4,2,5,1
"clawhammer",1189,1,1,2,1,0,0,3,2,1,5,1
"ClearIcicle",1331,2,1,2,0,0,0,4,1,1,5,1
"contrebasse",1552,2,1,0,1,0,1,2,3,2,5,1
"Coolstory",1718,1,3,1,0,0,0,2,3,3,5,1
"cristizg",1653,1,1,1,2,0,0,2,3,3,5,1
"dado-1",1337,1,1,3,0,0,0,4,1,1,5,1
"dasdfqwerty",1676,2,1,2,0,0,0,4,1,3,5,1
"diegoalatriste",1666,3,1,1,0,0,0,4,1,3,5,1
"dmitry-660527",1619,1,2,1,1,0,0,2,3,3,5,1
"dnc",1752,4,1,0,0,0,0,4,1,4,5,1
"dubol",1640,1,1,1,1,0,1,2,3,3,5,1
"ekekmo",1482,1,1,3,0,0,0,4,1,2,5,1
"FEDF",1497,1,1,0,3,0,0,1,4,2,5,1
"fernandobmthcof",1397,1,1,3,0,0,0,4,1,1,5,1
"fernitao",1489,1,1,2,1,0,0,3,2,2,5,1
"finalPlayer",1273,1,1,1,2,0,0,2,3,1,5,1
"Gezal",2378,2,1,1,0,1,0,4,1,4,5,1
"ghool5",1631,2,2,0,1,0,0,2,3,3,5,1
"GRIGORI_290153",1718,3,1,0,1,0,0,3,2,3,5,1
"GuilhermePedro",1386,1,1,1,2,0,0,2,3,1,5,1
"guldi",1279,2,1,1,1,0,0,3,2,1,5,1
"hima_saber80",2232,1,1,3,0,0,0,4,1,4,5,1
"hugo50000",1633,1,1,3,0,0,0,4,1,3,5,1
"irakli007",2029,1,1,2,1,0,0,3,2,4,5,1
"joal",1904,4,1,0,0,0,0,4,1,4,5,1
"jollyjoker1",1620,1,1,1,1,1,0,3,2,3,5,1
"juantaka",1534,1,2,0,2,0,0,1,4,2,5,1
"kaji",1470,1,2,1,1,0,0,2,3,2,5,1
"kiz16",1730,1,1,0,3,0,0,1,4,4,5,1
"Konstanta",1640,2,1,0,2,0,0,2,3,3,5,1
"lau3",1669,1,1,3,0,0,0,4,1,3,5,1
"LePadre",1081,1,1,1,2,0,0,2,3,1,5,1
"leveretthouse",1959,1,3,0,1,0,0,1,4,4,5,1
"lisand",1547,2,2,0,1,0,0,2,3,2,5,1
"LogicalKip",1339,2,2,0,1,0,0,2,3,1,5,1
"loserdrew",1603,1,1,0,3,0,0,1,4,3,5,1
"makover",1354,1,2,0,1,0,1,1,4,1,5,1
"MareGrc",1017,2,1,2,0,0,0,4,1,1,5,1
"matti",1537,4,1,0,0,0,0,4,1,2,5,1
"metsi",1951,2,1,1,0,1,0,4,1,4,5,1
"MILI06",1605,1,2,0,2,0,0,1,4,3,5,1
"MRAPY",1704,1,2,0,2,0,0,1,4,3,5,1
"ostade",1490,1,2,0,2,0,0,1,4,2,5,1
"ostraruda",1550,1,1,0,3,0,0,1,4,2,5,1
"oursisthefury",1451,1,1,1,2,0,0,2,3,2,5,1
"peonddama",1414,1,2,0,2,0,0,1,4,1,5,1
"Pirlo65",1567,1,2,1,1,0,0,2,3,2,5,1
"quetzalcoatlMx",1414,1,1,2,1,0,0,3,2,1,5,1
"R1P1K",1311,1,3,1,0,0,0,2,3,1,5,1
"Ramarna",1442,1,1,1,2,0,0,2,3,2,5,1
"ruslan2351",1400,1,1,2,1,0,0,3,2,1,5,1
"sarbaz1980",1541,1,1,0,3,0,0,1,4,2,5,1
"SarSamMel",1614,1,1,3,0,0,0,4,1,3,5,1
"sfwc",1775,2,1,2,0,0,0,4,1,4,5,1
"sheriar",1671,3,1,1,0,0,0,4,1,3,5,1
"Siladin",1372,1,1,1,2,0,0,2,3,1,5,1
"sorcererji",1419,1,1,1,2,0,0,2,3,1,5,1
"spazza",1496,2,2,1,0,0,0,3,2,2,5,1
"srini",1704,1,2,2,0,0,0,3,2,3,5,1
"suryavan",1529,2,1,1,1,0,0,3,2,2,5,1
"Tbaby",1309,1,1,3,0,0,0,4,1,1,5,1
"TheCombinator",1847,3,1,1,0,0,0,4,1,4,5,1
"theWinnerIsMammt",1512,1,1,1,2,0,0,2,3,2,5,1
"topolcany",1531,2,1,2,0,0,0,4,1,2,5,1
"tropik",1915,2,1,2,0,0,0,4,1,4,5,1
"tx32",1418,1,2,0,2,0,0,1,4,1,5,1
"unlander33",1711,1,1,2,1,0,0,3,2,3,5,1
"vilassarxavi",1471,2,1,2,0,0,0,4,1,2,5,1
"Vukovi1945",1632,2,1,2,0,0,0,4,1,3,5,1
"w64",1626,1,1,0,3,0,0,1,4,3,5,1
"WalonVau",1746,2,1,2,0,0,0,4,1,4,5,1
"xydojnik1",1572,1,1,0,3,0,0,1,4,2,5,1
"Yohan44",1697,1,2,1,1,0,0,2,3,3,5,1
"zezima",1234,3,1,1,0,0,0,4,1,1,5,1
"Alexandrv",1597,2,1,1,0,0,0,3,1,3,4,1
"alpseyf",1324,1,1,0,2,0,0,1,3,1,4,1
"alt2",1772,1,1,1,0,1,0,3,1,4,4,1
"anujku",1489,1,1,2,0,0,0,3,1,2,4,1
"apcufej",1488,1,1,1,1,0,0,2,2,2,4,1
"arabian1knight",1506,1,1,2,0,0,0,3,1,2,4,1
"asunder",1210,1,1,0,2,0,0,1,3,1,4,1
"Bagirow",1984,3,1,0,0,0,0,3,1,4,4,1
"bbc33",1542,2,1,1,0,0,0,3,1,2,4,1
"boniclay",1672,1,1,1,0,1,0,3,1,3,4,1
"brendig",1590,2,2,0,0,0,0,2,2,3,4,1
"Cemetery",1425,2,2,0,0,0,0,2,2,1,4,1
"Chicarelli",1606,2,1,1,0,0,0,3,1,3,4,1
"cortland",1672,1,1,2,0,0,0,3,1,3,4,1
"edededed",1593,1,1,2,0,0,0,3,1,3,4,1
"edwarrdj99",1508,1,1,0,2,0,0,1,3,2,4,1
"elpeor",1598,2,1,1,0,0,0,3,1,3,4,1
"Fauna12",1140,1,1,1,0,1,0,3,1,1,4,1
"fernandomcfly",1726,1,2,1,0,0,0,2,2,4,4,1
"fiico",1242,2,1,1,0,0,0,3,1,1,4,1
"Flashcards",2036,1,1,2,0,0,0,3,1,4,4,1
"FlavioWin",1273,1,1,1,1,0,0,2,2,1,4,1
"furiacalchaqui",1778,1,1,2,0,0,0,3,1,4,4,1
"Gerchu",1398,1,2,0,1,0,0,1,3,1,4,1
"giammi72",1323,1,1,1,1,0,0,2,2,1,4,1
"glauco12",1431,1,2,0,1,0,0,1,3,1,4,1
"GretaC",1208,1,2,0,1,0,0,1,3,1,4,1
"Hanni-Baal",2133,2,1,1,0,0,0,3,1,4,4,1
"Henry513",1277,1,1,0,2,0,0,1,3,1,4,1
"ITKEEPSHAPPENING",1861,1,3,0,0,0,0,1,3,4,4,1
"itsatrap97",1631,2,1,1,0,0,0,3,1,3,4,1
"Ivan96",1389,1,2,0,1,0,0,1,3,1,4,1
"J_R_S",1560,2,1,1,0,0,0,3,1,2,4,1
"jbustos",1575,2,1,0,1,0,0,2,2,2,4,1
"jhdf",1299,1,1,2,0,0,0,3,1,1,4,1
"Jolebelge",1439,1,1,0,1,0,1,1,3,1,4,1
"jorge1alderbury",1550,1,2,1,0,0,0,2,2,2,4,1
"josevitor91",1404,1,1,0,2,0,0,1,3,1,4,1
"kairali183",1558,1,2,0,1,0,0,1,3,2,4,1
"kastela3",1514,2,1,0,1,0,0,2,2,2,4,1
"kekss5",2211,2,2,0,0,0,0,2,2,4,4,1
"Kinimod",1571,1,1,1,0,0,1,2,2,2,4,1
"kreedz",1668,1,2,1,0,0,0,2,2,3,4,1
"KUTAISI",1618,1,1,0,2,0,0,1,3,3,4,1
"LakeJacey",1241,1,1,2,0,0,0,3,1,1,4,1
"latarce13",1648,2,1,1,0,0,0,3,1,3,4,1
"lexxx-msk",1458,1,1,1,0,1,0,3,1,2,4,1
"Licht",1371,2,1,0,1,0,0,2,2,1,4,1
"littlewing237",1472,1,1,1,1,0,0,2,2,2,4,1
"m-f1344",1928,3,1,0,0,0,0,3,1,4,4,1
"maslick",1659,1,1,2,0,0,0,3,1,3,4,1
"mehdi58",1998,3,1,0,0,0,0,3,1,4,4,1
"mhavgar",1644,1,2,1,0,0,0,2,2,3,4,1
"montazerin",1840,3,1,0,0,0,0,3,1,4,4,1
"mtratnik",1182,1,2,0,1,0,0,1,3,1,4,1
"mujin",1697,2,2,0,0,0,0,2,2,3,4,1
"OskrG",1779,1,1,0,2,0,0,1,3,4,4,1
"Pan_Turecki",1342,2,1,0,1,0,0,2,2,1,4,1
"paolo70",1364,1,1,0,2,0,0,1,3,1,4,1
"parsamosawe",1673,1,3,0,0,0,0,1,3,3,4,1
"Peterburg",1681,3,1,0,0,0,0,3,1,3,4,1
"pors",1331,1,1,1,1,0,0,2,2,1,4,1
"purgin",1800,1,1,0,2,0,0,1,3,4,4,1
"queenloveschess",1546,1,2,0,1,0,0,1,3,2,4,1
"rachelsausan",1316,1,1,1,1,0,0,2,2,1,4,1
"randommoron",1692,3,1,0,0,0,0,3,1,3,4,1
"riiton",1257,1,1,0,2,0,0,1,3,1,4,1
"ripi22",1625,1,1,1,1,0,0,2,2,3,4,1
"rrrnov",1493,1,3,0,0,0,0,1,3,2,4,1
"sabs111",1501,1,1,2,0,0,0,3,1,2,4,1
"Schein",1470,1,1,0,2,0,0,1,3,2,4,1
"sedr",1449,1,1,0,2,0,0,1,3,2,4,1
"Septiawan",1593,1,1,2,0,0,0,3,1,3,4,1
"Seven00",1416,1,1,2,0,0,0,3,1,1,4,1
"sirbiss",1766,3,1,0,0,0,0,3,1,4,4,1
"stupidFlanders",1742,1,1,0,2,0,0,1,3,4,4,1
"suevilin",1187,1,1,2,0,0,0,3,1,1,4,1
"takapiro",1630,2,1,1,0,0,0,3,1,3,4,1
"tiehunter",1264,1,2,1,0,0,0,2,2,1,4,1
"tirurit2002",1585,1,1,0,2,0,0,1,3,3,4,1
"torres84",1436,1,1,2,0,0,0,3,1,1,4,1
"urii24",1440,1,1,1,1,0,0,2,2,2,4,1
"vhutter",1405,2,1,1,0,0,0,3,1,1,4,1
"VitalyChess",1762,1,1,1,0,1,0,3,1,4,4,1
"Vito_Andolini",1645,1,1,1,1,0,0,2,2,3,4,1
"Voidness",1607,1,1,0,1,1,0,2,2,3,4,1
"Voskod2",1445,1,1,1,1,0,0,2,2,2,4,1
"wcasani",1359,2,1,0,1,0,0,2,2,1,4,1
"wibe",1610,1,1,2,0,0,0,3,1,3,4,1
"YairPG",1204,1,1,0,1,0,1,1,3,1,4,1
"yaserdarabi2000",1704,2,2,0,0,0,0,2,2,3,4,1
"ZenCu",1421,1,1,1,1,0,0,2,2,1,4,1
"Adriel",1652,1,1,1,0,0,0,2,1,3,3,1
"AlexGKA",1727,1,1,0,0,1,0,2,1,4,3,1
"allansoar",1474,1,1,1,0,0,0,2,1,2,3,1
"andrei07",1579,1,1,0,1,0,0,1,2,2,3,1
"arsamakov1993",1832,1,1,1,0,0,0,2,1,4,3,1
"AsgardGarantov",1238,1,1,0,1,0,0,1,2,1,3,1
"Balthazar500",1603,1,1,1,0,0,0,2,1,3,3,1
"BenNCooper",1814,1,1,1,0,0,0,2,1,4,3,1
"biethanistic",1669,1,2,0,0,0,0,1,2,3,3,1
"boscaler",1610,1,1,1,0,0,0,2,1,3,3,1
"brenomax1",1449,1,1,0,1,0,0,1,2,2,3,1
"Bucephal",1417,1,1,0,1,0,0,1,2,1,3,1
"byvol",1428,1,1,1,0,0,0,2,1,1,3,1
"cabeza56",1483,1,1,0,1,0,0,1,2,2,3,1
"carslen25eren",1367,2,1,0,0,0,0,2,1,1,3,1
"Cascarov",1250,1,1,1,0,0,0,2,1,1,3,1
"chessbrahs",2296,2,1,0,0,0,0,2,1,4,3,1
"chron",1295,1,1,0,0,0,1,1,2,1,3,1
"cleberjogaxadrez",1712,1,1,1,0,0,0,2,1,3,3,1
"creng",1594,1,1,1,0,0,0,2,1,3,3,1
"crnobelo",1607,1,1,1,0,0,0,2,1,3,3,1
"Divine_Matrix",1995,1,2,0,0,0,0,1,2,4,3,1
"DrVaran",1877,1,1,1,0,0,0,2,1,4,3,1
"E4d4",1890,1,1,0,1,0,0,1,2,4,3,1
"ECUREUIL57",1368,1,1,0,1,0,0,1,2,1,3,1
"EnjoyThePie",1144,1,1,0,1,0,0,1,2,1,3,1
"entrenandoando",1724,1,1,0,0,1,0,2,1,4,3,1
"enzopaolo89",1701,1,1,1,0,0,0,2,1,3,3,1
"Epson",1315,1,1,0,0,1,0,2,1,1,3,1
"eqsx",1287,2,1,0,0,0,0,2,1,1,3,1
"faizaaya",1327,1,1,1,0,0,0,2,1,1,3,1
"gamal13172",1696,1,1,1,0,0,0,2,1,3,3,1
"gmcolonia",1899,1,1,1,0,0,0,2,1,4,3,1
"horseelephant",1556,1,1,0,1,0,0,1,2,2,3,1
"isvok",1785,1,1,1,0,0,0,2,1,4,3,1
"izner",1510,1,1,1,0,0,0,2,1,2,3,1
"jeanleprof",1455,1,1,0,1,0,0,1,2,2,3,1
"Jirayu",1952,1,1,1,0,0,0,2,1,4,3,1
"Karnauhov_Dania",1173,1,1,0,1,0,0,1,2,1,3,1
"KeyKurono",1601,1,1,1,0,0,0,2,1,3,3,1
"Kofein4ek",1082,1,1,1,0,0,0,2,1,1,3,1
"korenevo",1405,1,1,0,1,0,0,1,2,1,3,1
"laslolosla",1305,1,1,1,0,0,0,2,1,1,3,1
"learntoplay",1955,2,1,0,0,0,0,2,1,4,3,1
"lennske",1474,1,1,0,1,0,0,1,2,2,3,1
"LetsBullet8",1881,1,1,0,1,0,0,1,2,4,3,1
"mammaletto",1511,1,2,0,0,0,0,1,2,2,3,1
"marko_mostar",1686,1,1,0,1,0,0,1,2,3,3,1
"MasterCassim",1356,1,2,0,0,0,0,1,2,1,3,1
"Matajaca",1612,1,1,1,0,0,0,2,1,3,3,1
"Maxijoon",1688,1,1,0,1,0,0,1,2,3,3,1
"MechanicalEngineer",1642,2,1,0,0,0,0,2,1,3,3,1
"mehdidadashi",1337,1,2,0,0,0,0,1,2,1,3,1
"Mihailll",1522,1,1,1,0,0,0,2,1,2,3,1
"mikbalidr",1675,1,1,1,0,0,0,2,1,3,3,1
"moishaleh",1690,1,1,1,0,0,0,2,1,3,3,1
"motion",1392,1,1,0,1,0,0,1,2,1,3,1
"mvIran",1456,1,1,1,0,0,0,2,1,2,3,1
"mx2nor",1573,1,1,0,1,0,0,1,2,2,3,1
"naturalman",1365,1,1,1,0,0,0,2,1,1,3,1
"ncistony13",1658,1,1,1,0,0,0,2,1,3,3,1
"Nero1",1351,1,1,0,0,1,0,2,1,1,3,1
"ojot",1622,1,1,1,0,0,0,2,1,3,3,1
"Orel05",1763,1,1,1,0,0,0,2,1,4,3,1
"Over_Verick",1953,1,1,1,0,0,0,2,1,4,3,1
"Paresseux",1359,1,1,0,1,0,0,1,2,1,3,1
"Pascha43",1681,2,1,0,0,0,0,2,1,3,3,1
"pawnsareop",1717,2,1,0,0,0,0,2,1,3,3,1
"pawnshopper",1575,1,2,0,0,0,0,1,2,2,3,1
"pirayu",1393,1,1,0,0,0,1,1,2,1,3,1
"prologic",1519,1,1,1,0,0,0,2,1,2,3,1
"rasmussenesq",1580,2,1,0,0,0,0,2,1,2,3,1
"reydiagonal",1738,2,1,0,0,0,0,2,1,4,3,1
"Rustam777",1347,1,1,1,0,0,0,2,1,1,3,1
"rut",1367,1,2,0,0,0,0,1,2,1,3,1
"saeed1353",1714,1,1,1,0,0,0,2,1,3,3,1
"Sambino",1870,1,1,1,0,0,0,2,1,4,3,1
"serooga",1261,1,1,1,0,0,0,2,1,1,3,1
"sharghi",1725,1,2,0,0,0,0,1,2,4,3,1
"SirJefferE",1430,2,1,0,0,0,0,2,1,1,3,1
"spacecowboy",1379,1,1,0,1,0,0,1,2,1,3,1
"sr1340",1523,1,1,0,1,0,0,1,2,2,3,1
"SrManiac",1197,1,1,1,0,0,0,2,1,1,3,1
"sudhi24",1440,1,2,0,0,0,0,1,2,2,3,1
"tabasco",1498,1,1,0,1,0,0,1,2,2,3,1
"termpro",1621,2,1,0,0,0,0,2,1,3,3,1
"tikno",1659,1,1,0,1,0,0,1,2,3,3,1
"ulko",1401,1,1,0,1,0,0,1,2,1,3,1
"UncleSam",1634,1,1,1,0,0,0,2,1,3,3,1
"v2k",1670,1,1,0,1,0,0,1,2,3,3,1
"VALERKA59",1777,2,1,0,0,0,0,2,1,4,3,1
"VladoKamenik",1588,1,1,0,1,0,0,1,2,3,3,1
"vosje_92",2041,1,1,1,0,0,0,2,1,4,3,1
"xarra",1528,1,1,0,1,0,0,1,2,2,3,1
"zakureev",1570,1,1,0,1,0,0,1,2,2,3,1
"aaaatropos",1622,1,1,0,0,0,0,1,1,3,2,1
"aeskil",1284,1,1,0,0,0,0,1,1,1,2,1
"AFWF_Erick",1294,1,1,0,0,0,0,1,1,1,2,1
"alatif113",1300,1,1,0,0,0,0,1,1,1,2,1
"alierenaydin",1728,1,1,0,0,0,0,1,1,4,2,1
"ALSHAHMAT2003",1488,1,1,0,0,0,0,1,1,2,2,1
"amarston",1139,1,1,0,0,0,0,1,1,1,2,1
"Andrey2021",1722,1,1,0,0,0,0,1,1,4,2,1
"bakh",1644,1,1,0,0,0,0,1,1,3,2,1
"BaronBallenpap",1664,1,1,0,0,0,0,1,1,3,2,1
"Bassfusion",1209,1,1,0,0,0,0,1,1,1,2,1
"Batgirl",1684,1,1,0,0,0,0,1,1,3,2,1
"BB09",1814,1,1,0,0,0,0,1,1,4,2,1
"CwanyMyk",1590,1,1,0,0,0,0,1,1,3,2,1
"dariali",1654,1,1,0,0,0,0,1,1,3,2,1
"dedaillon",1467,1,1,0,0,0,0,1,1,2,2,1
"dondom",1828,1,1,0,0,0,0,1,1,4,2,1
"Dragur19",1346,1,1,0,0,0,0,1,1,1,2,1
"elderchess",1704,1,1,0,0,0,0,1,1,3,2,1
"fabrizio62",1622,1,1,0,0,0,0,1,1,3,2,1
"Fhtagn",1734,1,1,0,0,0,0,1,1,4,2,1
"fktrc1958",1642,1,1,0,0,0,0,1,1,3,2,1
"Franciscoasevedoctx",1790,1,1,0,0,0,0,1,1,4,2,1
"frti",1988,1,1,0,0,0,0,1,1,4,2,1
"gbozzini",1998,1,1,0,0,0,0,1,1,4,2,1
"Georgg",1754,1,1,0,0,0,0,1,1,4,2,1
"hanyweh",1290,1,1,0,0,0,0,1,1,1,2,1
"HistoryOfChess",1700,1,1,0,0,0,0,1,1,3,2,1
"idingo",1468,1,1,0,0,0,0,1,1,2,2,1
"Inno-Rez",1692,1,1,0,0,0,0,1,1,3,2,1
"IXS-210714",1610,1,1,0,0,0,0,1,1,3,2,1
"jaber",1773,1,1,0,0,0,0,1,1,4,2,1
"kokosabzi",1696,1,1,0,0,0,0,1,1,3,2,1
"kote911",1541,1,1,0,0,0,0,1,1,2,2,1
"kreksiakg",1929,1,1,0,0,0,0,1,1,4,2,1
"kristoffersson",1580,1,1,0,0,0,0,1,1,2,2,1
"ladiprek124",1376,1,1,0,0,0,0,1,1,1,2,1
"LeMusique",2015,1,1,0,0,0,0,1,1,4,2,1
"ManolitoElMago",1405,1,1,0,0,0,0,1,1,1,2,1
"mardani45",1693,1,1,0,0,0,0,1,1,3,2,1
"mklemenz",1504,1,1,0,0,0,0,1,1,2,2,1
"myv111",1496,1,1,0,0,0,0,1,1,2,2,1
"NeoM",1670,1,1,0,0,0,0,1,1,3,2,1
"NiceGuyBrian",1695,1,1,0,0,0,0,1,1,3,2,1
"nightfreeze",1259,1,1,0,0,0,0,1,1,1,2,1
"Nikita1934",1763,1,1,0,0,0,0,1,1,4,2,1
"Nosfi",1592,1,1,0,0,0,0,1,1,3,2,1
"ohdy",1950,1,1,0,0,0,0,1,1,4,2,1
"oldcodger99",1312,1,1,0,0,0,0,1,1,1,2,1
"Oleg_sevastopol",1940,1,1,0,0,0,0,1,1,4,2,1
"oset",1356,1,1,0,0,0,0,1,1,1,2,1
"Parapixel",1579,1,1,0,0,0,0,1,1,2,2,1
"promis",1736,1,1,0,0,0,0,1,1,4,2,1
"reka",1662,1,1,0,0,0,0,1,1,3,2,1
"Samber",1476,1,1,0,0,0,0,1,1,2,2,1
"sammy_dapogi",1474,1,1,0,0,0,0,1,1,2,2,1
"TBEP",1718,1,1,0,0,0,0,1,1,3,2,1
"theepan_au",1694,1,1,0,0,0,0,1,1,3,2,1
"TheTalminator",1764,1,1,0,0,0,0,1,1,4,2,1
"thomasemerson",1364,1,1,0,0,0,0,1,1,1,2,1
"Uroborges",1856,1,1,0,0,0,0,1,1,4,2,1
"VictorR",1732,1,1,0,0,0,0,1,1,4,2,1
"vishyAnand40",1504,1,1,0,0,0,0,1,1,2,2,1
"wasabichwan",1474,1,1,0,0,0,0,1,1,2,2,1
"wdirenze",1424,1,1,0,0,0,0,1,1,1,2,1
"WillNTN",1264,1,1,0,0,0,0,1,1,1,2,1
"WinningS",1806,1,1,0,0,0,0,1,1,4,2,1
"yfqr",1773,1,1,0,0,0,0,1,1,4,2,1
"ymane",2176,1,1,0,0,0,0,1,1,4,2,1
